# Observed cut height: 0.0034371684
# Observed size of largest cluster at observed cut height: 230
# Expected size of largest cluster at observed cut height: 51.6
# Observed maximum ratio statistic: 4.457
# Expected maximum ratio statistic: 1.762
# p-value: 0.0
# Clusters:
AAAS	ACAA2	ACACA	ACADVL	ACAT1	ACBD3	ACOT7	ACSL3	ADAM10	ADAM17	ADH5	ADPGK	AGR2	AGRN	AHNAK	AHNAK2	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH1A1	ALDH3A1	ALDH3B1	ANKRD40	ARCN1	AREG	ARF4	ARF5	ARFIP2	ARL1	ARL8B	ASAH1	BCAR1	BDNF	BLVRA	BLVRB	CALM2	CAPN1	CBR3	CD24	CD44	CD47	CD9	CERS2	CES1	CES2	CHAC2	CHML	CKB	CLDN1	COPZ2	COX16	CTSA	CTSB	CTSD	CTSL	CYB5R3	CYP1B1	CYP2S1	DAG1	DAP	DAPK1	DHCR24	DHRS3	DHRS4	DNAJC4	DNM1L	ECH1	ECHDC1	ECI2	EHBP1	EHD1	EHD2	ELOVL1	ELOVL5	ENAH	EPB41L1	EPB41L2	EPHX1	EREG	ERLIN2	ESD	ETFB	EZR	FADS2	FAT1	FBXO7	FDFT1	FDXR	FGFR1	FJX1	FKBP1B	FOXC1	FUNDC1	G6PC3	GABPB1	GAMT	GFRA1	GGCX	GGPS1	GLRX	GOLGB1	GOSR2	GPC1	GPX2	GPX3	GPX8	GRN	GSR	GSTO1	HACD1	HACD2	HACD3	HAGH	HCCS	HMGCS1	HMOX1	HMOX2	HOXB13	HOXB8	HOXB9	HSD17B12	ILK	INSIG1	ITGAV	KIF5B	L3HYPDH	LBR	LMNA	LMNB2	MAFK	MDK	MEIS2	MGLL	MGST2	MLPH	MT-ND6	MYH9	MYO10	MYOF	NAPA	NDUFA5	NDUFA9	NDUFB5	NFE2L1	NPRL3	NRG1	NUP62	OPN3	PALLD	PBX1	PEA15	PGAM5	PLAU	PLAUR	PROCR	PTGES	PXN	QDPR	RAB10	RAB11B	RAB1B	RAB22A	RAB27B	RAB31	RAB6A	RABGGTB	RAE1	RDH10	RPS6KA3	RRAGA	S100A4	SAR1A	SAR1B	SCARB1	SCD	SCOC	SCP2	SDC1	SEC13	SEC22C	SEPHS1	SERPINE2	SLC9A3R2	SNX6	SPTAN1	STX4	SULT2B1	SUN1	SYNE1	SYNM	TACC1	TBC1D20	TEAD1	TEAD4	TECR	TFG	TFPI	THBD	THEM4	TMED1	TMED10	TMED4	TMED7	TMEM106B	TMEM109	TPD52L1	TPD52L2	TPR	TRAPPC4	TRAPPC6A	TRIM44	TRIOBP	TRIP6	TSPAN14	TSPAN15	TSPAN17	TXNRD1	TXNRD2	USO1	VAMP2	VAMP3	VASP	VCL	VEGFB	VGF	VPS35	VPS53	YKT6	ZYX
AKAP9	ARHGAP35	ARHGAP5	MAP2K3	MAP3K2	PKN1	PKN2	PPP1CB	PPP1R10	PPP1R11	PPP1R12A	PPP1R7	RHOB	RHPN2	RND3	ROCK1	ROCK2	TAOK1	TAOK3
BBC3	CCND3	CDKN1A	CDKN2C	CITED4	DDIT3	ERO1A	GADD45A	HUWE1	KCTD1	KCTD15	MBD4	MCL1	NUAK1	TDG	TFAP2A	TMEM18	UNG	USP9X
ATF7	BATF3	FOSL1	FOSL2	HECW1	JUNB	JUND	KIAA0930	MDM4	NDFIP1	NEDD4L	PHF3	PTP4A1	SFN	TXNDC9
CNOT1	CNOT4	ERGIC2	LRPPRC	METTL16	SCO1	SCO2	SURF1	TACO1	TOB1	UBN1	WTAP	YTHDC1	YTHDF1	YTHDF2
B4GALT1	B4GALT2	B4GALT3	B4GALT4	GALE	GALK1	GNPDA1	GNPNAT1	PGM2L1	PYGB	PYGL	UAP1
GNAI2	GNB5	GNG12	IGFBP7	MMP24	PAK2	PAK4	RGS19	RHOV	RIC8A	TIMP2
BROX	CHMP5	HGS	HLA-A	PLIN3	RAB9A	RHOBTB3	VPS28	VPS4A	VTA1
FBXW11	MAP3K8	NFKBIA	NFKBIB	NKIRAS2	REL	RELB	TNIP1	TNIP2	UBE2D4
ACIN1	NKTR	PNISR	SON	SREK1	SRPK2	SRSF11	SRSF4	SRSF6
COMMD1	COMMD10	COMMD2	COMMD5	COMMD9	CREB3	KLHDC2	KLHDC3
CSAG1	MAGEF1	NCAPD2	NSMCE1	SLF1	SLF2	SMC2	SMC5
ALG3	ALG5	ALG8	BAIAP2L1	DPM1	DPM3	MPDU1
AAK1	AGFG1	FCHO1	ITSN2	NECAP2	UBE2J2
AHI1	B9D1	B9D2	CEP290	TCTN1	TMEM237
ATF5	CDC34	EGLN1	EPAS1	HIPK2	SIAH2
ATG12	ATG5	CFLAR	FADD	MAP1B	RB1CC1
ATP6AP1	ATP6V1C1	ATP6V1D	ATP6V1E1	ATP6V1E2	TMEM199
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
C11orf74	HIP1	IFT27	IFT43	IFT57	IFT81
DPYSL2	DPYSL3	FES	MSI2	NUMBL	ZC3H14
IGFBP4	IGFBP6	PAPPA	PHLDA2	SLC22A18AS	STC2
ASPSCR1	LACTB	PRCC	UBXN2A	UBXN4
AXL	IL13RA1	JAK1	PTPN2	SOCS2
B4GALNT1	GALNT1	GALNT2	HEXB	ST3GAL5
C19orf12	FA2H	PANK2	PANK3	PPCS
COL5A2	COLGALT1	FKBP10	PLOD2	SERPINH1
CTBP2	KLF3	PHGDH	PSAT1	PSPH
HES1	HES6	MSC	TLE1	TLE4
ABI2	ARPC1B	NCKAP1	WASF2
ACTR1B	CAPZA1	DYNC1H1	DYNC1LI2
ADK	CDA	IMPDH2	NT5E
AFG3L2	LONP1	SPG7	YME1L1
APOO	CHCHD6	IMMT	MTX1
ATPAF1	ECSIT	TMEM70	TRIM59
ATXN2	FAM98A	FXR1	NUFIP2
BDP1	GTF3C2	POLR3G	POLR3GL
BMP4	FST	FSTL3	INHBB
BOLA1	CIAO1	CIAPIN1	NUBP1
C11orf1	C9orf116	CFAP20	TUBA1A
CDC42EP1	CDC42EP3	CDC42EP4	RHOQ
CDIPT	PIGH	PIGP	PLCD3
CEBPD	CELF1	KLF5	MBNL1
CNTN1	NRCAM	NRP2	SEMA3C
DDX39A	NCBP3	THOC3	THOC6
GAL	GIP	NLN	NTS
GRAMD1B	NPC1	NPC2	STARD3NL
IVNS1ABP	PRPS1	PRPS2	PRPSAP1
MRPS18B	MRPS27	MTIF3	RBFA
PDLIM5	PDLIM7	TNNT1	TPM2
TRMT10C	TRMT6	TRMT61A	WDR4
ABCC1	ABCC2	ABCG2
ADIPOR2	APPL1	NAMPT
APOC1	CLU	PCYOX1
APTX	COQ5	COQ9
CA12	CA8	CYP24A1
CASK	EPS8	EPS8L2
CDK12	RAD51D	XRCC2
CHD3	MBD3	PHF20L1
CHTF8	STAG2	WAPL
COPS6	COPS8	GPS1
CXCL2	CXCL3	CXCL5
DRG1	TSN	TSNAX
EIF2AK4	EIF2B1	EIF2B4
FGFR1OP2	KRIT1	STK25
FLOT2	SLC2A1	STOM
HMGA1	HMGA2	LPP
IPO5	IPO9	KPNA1
KEAP1	KLHL42	TNFAIP1
MLX	MLXIP	MXD4
MPZL1	PMP22	RNMT
NGRN	RPUSD1	RPUSD3
ODC1	SAT1	SMOX
SDHAF1	SDHAF2	SDHAF3
TAF1D	TCOF1	UBTF
TGM2	TOR1A	TOR1AIP2
THAP11	THAP2	THAP4
ADM	EDN1
IL18
IL32
IL6ST
ILF2
ILKAP
IMPAD1
IMPDH1
INA
INF2
ING2
INO80C
INO80E
IQGAP1
IREB2
IRF1
IRF3
IRS1
IRS2
ISG15
ISG20
ITFG2
ITGA2
ITGA3
ITGB1
ITGB3BP
ITGB4
ITGB5
ITM2B
JADE1
JAG1
JMJD6
JUN
JUP
KCTD9
KDM5A
KDSR
KHSRP
KIF14
KIF18A
KIF20B
KIF22
KIF23
KIF2A
KIF3B
KIF4A
KLF6
KLHL5
KMT2A
KMT2B
KMT2E
KMT5A
KNSTRN
KPNA2
KPNA3
KPNA4
KPNA6
KRAS
KRR1
KRT18
KRTCAP2
KYNU
LAMA5
LAMC2
LAMP1
LARP4
LARP7
LAS1L
LAYN
LCMT1
LDHA
LDLR
LEO1
LGALS3
LGALS3BP
LGR4
LIMA1
LIMS1
LMAN1
LMO4
LOXL2
LPIN1
LRFN4
LRP10
LRRFIP2
LSM6
LTBP3
LTBP4
LUC7L
LYAR
LYRM1
MACF1
MAD2L1
MAD2L2
MAGOH
MAP1LC3A
MAP2K4
MAP3K11
MAP3K14
MAP4K4
MAP7
MAPK12
MAPK6
MAPK9
MAPKAPK3
MAPKAPK5
MAPRE1
MARCKS
MARCKSL1
MAVS
MAX
MBD2
MBP
MCM10
MCM3
MCM4
MCM5
MCM6
MCM7
MCM8
MCMBP
MCTS1
MCU
MDM2
ME1
MEAF6
MECP2
MED1
MED11
MED13L
MED19
MED21
MED28
MED29
MED31
MED8
MELK
MEPCE
MET
METTL21A
MFGE8
MGST1
MID1
MIF
MIF4GD
MIS18BP1
MKI67
MKNK1
MKNK2
MLLT10
MNAT1
MND1
MOB4
MPHOSPH10
MPHOSPH6
MPRIP
MPV17
MRPL1
MRPL10
MRPL16
MRPL2
MRPL35
MRPL37
MRPL44
MRPL45
MRPL46
MRPL47
MRPL48
MRPL49
MRPL50
MRPS17
MRPS18A
MRPS30
MRPS9
MRRF
MRTO4
MSH6
MSL3
MSMO1
MSX1
MT-ATP6
MT-ND1
MTA1
MTERF4
MTFMT
MTHFD1
MTIF2
MTRF1L
MTX2
MUC5AC
MVB12A
MVD
MVK
MYC
MYCBP2
MYL6
MYO1B
MZT1
NAE1
NASP
NBL1
NBR1
NCBP2
NCL
NCOA3
NCOR2
NDRG1
NDUFA10
NDUFA13
NDUFA7
NDUFAF4
NDUFAF6
NDUFS2
NEDD9
NEK2
NEK6
NELFB
NF1
NF2
NFE2L2
NFKB2
NGDN
NIFK
NIP7
NIT2
NKAP
NMRAL1
NNMT
NOC2L
NOC3L
NOC4L
NOL10
NOL11
NOL4L
NOL8
NOLC1
NOM1
NOP14
NOP2
NOP58
NPLOC4
NPM1
NQO1
NR3C1
NR4A1
NRBF2
NRIP1
NRP1
NSD1
NSFL1C
NSL1
NT5C2
NUDC
NUDT15
NUDT21
NUDT8
NUF2
NUP155
NUP37
NUPR1
NUS1
NUSAP1
NXN
OAS1
OCIAD1
OPTN
ORC6
OS9
PA2G4
PABPC4
PACS1
PAF1
PAK1IP1
PAPSS2
PARD3
PARD6A
PARD6B
PBDC1
PBK
PCGF2
PCNA
PDCD10
PDCD7
PDCL3
PDE8A
PDGFA
PDHA1
PDHB
PDIA3
PDIA4
PDK4
PDLIM1
PDRG1
PDS5A
PDXK
PEF1
PELO
PELP1
PER2
PES1
PEX10
PEX2
PFAS
PFDN6
PFN1
PGK1
PHAX
PHC2
PHF20
PHF23
PHF6
PHIP
PHKG1
PHLDA1
PHLDB2
PHLPP2
PIF1
PIH1D1
PIR
PITPNA
PITPNC1
PKM
PLIN2
PLK1
PLK2
PMAIP1
PMEPA1
PMF1
PMPCA
PMPCB
PNO1
PNPT1
PNRC2
PODXL
POLR2A
POLR2D
POLR2H
POLR3D
POR
PPAN
PPARG
PPFIA1
PPFIBP1
PPID
PPIE
PPIF
PPIG
PPIH
PPIL1
PPM1B
PPME1
PPP1R14A
PPP1R15A
PPP1R16A
PPP2CA
PPP2CB
PPP2R1A
PPP2R2A
PPP2R3C
PPP2R5C
PPP2R5E
PPP3CA
PPP4R2
PPP4R3A
PPP4R3B
PPP5C
PPP6R1
PRAME
PRC1
PRDX1
PRDX4
PREB
PRIM1
PRKAG2
PRKCA
PRKCSH
PRKRIP1
PRMT1
PRMT5
PRNP
PRPF19
PRPF38B
PRPF4
PRPF4B
PRPF6
PRPF8
PRSS3
PSAP
PSIP1
PSMA3
PSMA4
PSMB1
PSMB3
PSMB4
PSMB6
PSMB9
PSMC1
PSMC2
PSMC3
PSMC3IP
PSMC4
PSMC6
PSMD1
PSMD10
PSMD12
PSMD13
PSMD2
PSMD3
PSMD6
PSMD7
PSMD9
PSME1
PSME2
PSMG1
PSMG2
PSMG4
PTCD3
PTDSS1
PTEN
PTGS2
PTK2
PTMA
PTPN1
PTPN12
PTPN18
PTPRA
PTPRF
PTPRJ
PTPRS
PTTG1
PTTG1IP
PUM3
PURA
PVR
PYM1
QKI
RAB11FIP2
RAB14
RAB21
RAB5A
RAB8A
RABEPK
RAC3
RACGAP1
RAD1
RAD21
RAD50
RAD9A
RAF1
RALA
RALB
RARG
RBBP4
RBBP5
RBBP6
RBBP7
RBBP8
RBCK1
RBM14
RBM23
RBM25
RBM28
RBM42
RBMX2
RBPMS
RCC1
RCC2
RDH11
RDX
RECQL
REST
REXO4
RFC1
RFC2
RFC3
RFC4
RGCC
RGS2
RHOD
RICTOR
RIF1
RILP
RMI2
RNASEH2A
RNASEH2B
RNF11
RNF135
RNF40
RNF5
RNF8
RP9
RPA1
RPA2
RPE
RPF2
RPIA
RPL22L1
RPL26
RPN2
RPP30
RPP38
RPS27
RPS27L
RPS4X
RPS4Y1
RPS6KA4
RPS7
RRAS2
RRM1
RRM2
RRP1
RRP15
RRP1B
RRP36
RRP9
RSAD1
RSF1
RSPO3
RSRC1
RSRC2
RTCA
RTCB
RUVBL1
S100A2
S100A6
S1PR3
SAMD4B
SAP30BP
SAP30L
SAV1
SBDS
SCAMP3
SCNM1
SCRIB
SDC4
SDCBP
SDF2
SDHD
SDSL
SEC61A1
SEC63
SENP6
SERPINE1
SERTAD3
SET
SETD7
SF3B1
SF3B3
SF3B4
SH2D4A
SH3BGRL
SH3GLB1
SH3KBP1
SHARPIN
SHB
SHMT2
SIRT7
SKAP2
SKIL
SLBP
SLC10A3
SLC16A3
SLC20A1
SLC25A13
SLC25A3
SLC25A4
SLC25A6
SLC26A2
SLC2A3
SLC40A1
SLC9A3R1
SLK
SLU7
SMAD2
SMARCA1
SMARCA5
SMARCB1
SMARCC1
SMARCC2
SMARCD1
SMARCD2
SMARCE1
SMC1A
SMC4
SMC6
SMG1
SMKR1
SMYD2
SNAP47
SNRNP200
SNRNP27
SNRNP40
SNUPN
SNW1
SNX12
SNX2
SNX8
SOCS3
SOCS6
SOD2
SOX2
SOX4
SPC25
SPDL1
SPECC1
SPHK1
SPP1
SPRED2
SQLE
SRC
SREBF1
SRGAP1
SRGN
SRP68
SRP72
SRPK1
SRRT
SRSF3
SRSF8
SSB
SSBP1
SSBP4
SSH2
SSR1
ST6GAL2
STAMBP
STAMBPL1
STAT1
STAT3
STAU1
STK24
STMN1
STRADB
STRBP
STRN3
STT3B
STX2
STX8
SUGT1
SUPT16H
SUPT5H
SUPT6H
SVBP
SYF2
SYNCRIP
SYNPO
SYPL1
TACC2
TACC3
TAF11
TAF12
TAF15
TAF6
TAF7
TALDO1
TANK
TAPBP
TARDBP
TAX1BP1
TBL1X
TBL1XR1
TBPL1
TBX3
TCEA2
TCERG1
TCHP
TCTEX1D2
TERF1
TES
TFAP2C
TFDP2
TFF1
TFRC
TGFB2
TGFBI
TGFBR1
TGFBR2
TGOLN2
THAP7
THG1L
THOC2
THRAP3
TIAL1
TIGAR
TIMELESS
TIMM23
TIMM44
TIMMDC1
TIMP1
TIPIN
TIPRL
TJP1
TKT
TLN1
TMA16
TMEM107
TMEM189
TMX1
TNFAIP2
TNFRSF10B
TNFRSF12A
TNPO3
TNRC6A
TNRC6B
TNS3
TNS4
TOP1
TOP2A
TOP2B
TOPBP1
TOX4
TP53
TP53I13
TP53I3
TPM1
TPX2
TRA2A
TRADD
TRAF2
TRAF3IP1
TRAF5
TRAM1
TRAPPC10
TRIB3
TRIM56
TRIP12
TRIP13
TRUB2
TSFM
TSG101
TSR1
TSR2
TTC1
TTF1
TUBA1B
TUBA1C
TUBA4A
TUBB
TUBB4B
TUBB6
TUBGCP2
TUSC3
TWF1
TWIST2
TWISTNB
TXN
TXNDC12
U2AF1L4
U2AF2
UBA1
UBAP2L
UBASH3B
UBB
UBC
UBE2B
UBE2C
UBE2D1
UBE2E1
UBE2E2
UBE2G1
UBE2G2
UBE2H
UBE2J1
UBE2Q2
UBE2S
UBE2T
UBE2Z
UBE3A
UBE3C
UBL4A
UBL7
UBQLN1
UBR4
UCHL3
UCHL5
UCP2
UGP2
UHMK1
UHRF1
UMPS
UPF2
UPF3A
UPF3B
UQCRC1
UQCRC2
USP1
USP12
USP14
USP3
USP39
USP7
USP8
UTP18
VAMP8
VDAC3
VIM
VKORC1L1
VPS25
VPS26A
WAC
WBP11
WBP2
WBP4
WDR1
WDR18
WDR33
WDR46
WDR5
WDR61
WDR73
WDR74
WDR76
WDR77
WDR82
WIPF2
WIPI2
WWC1
WWTR1
XBP1
XIAP
XPC
XPOT
XRCC5
XRCC6
YBEY
YEATS4
YWHAE
ZBTB38
ZBTB7A
ZBTB8OS
ZC3H13
ZC3H18
ZC3H4
ZC3H8
ZC3HAV1
ZCCHC8
ZDHHC6
ZEB1
ZFAND2B
ZFPM1
ZFR
ZFX
ZMAT5
ZNF326
ZNF622
ZNRD1
ZPR1
ZWILCH
ZWINT
