# Observed cut height: 0.004453286
# Observed size of largest cluster at observed cut height: 56
# Expected size of largest cluster at observed cut height: 18.2
# Observed maximum ratio statistic: 3.077
# Expected maximum ratio statistic: 1.713
# p-value: 0.0
# Clusters:
ACAA2	ACADVL	ACAT2	ACOT7	ACSL3	ADPGK	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH1B1	ASAH1	CDA	CERS2	CES1	CES2	CHAC2	CYP1B1	ECH1	ECHDC1	ECI2	ELOVL1	EPHX1	ETFB	FDFT1	FDXR	FOXC1	G6PC3	GGPS1	GLRX	GLUD1	GPX2	GSR	HACD1	HACD2	HADHA	HOXB6	HOXB8	HSD17B12	IDH1	LYRM1	MGLL	MGST2	MVD	NIT2	PBX1	QDPR	SCP2	SEPHS1	SOD2	SULT2B1	TECR	THEM4	TMEM109	TXNRD2	TYMP
AHNAK	AHNAK2	AREG	BASP1	CALM2	CKB	CTNND1	EHBP1	EHD2	EREG	EZR	FKBP1B	MARCKS	MARCKSL1	MET	MYH9	MYO10	MYOF	NRG1	PALLD	PHKG1	PXN	RAB10	RAB14	S100A4	SLC9A3R2	SPTAN1	TES	TRIOBP	TRIP6	VASP	VCL	ZYX
ATG12	ATG5	AZI2	MAP3K8	NFKBIA	NFKBIB	NKIRAS2	RB1CC1	REL	RELB	TAX1BP1	TNIP1	TNIP2	WIPI2
AKAP9	PKN1	PKN2	RHOB	RHPN2	RND3	ROCK1
COMMD1	COMMD10	COMMD2	COMMD5	COMMD9	FJX1	TRIM44
ABI2	ARPC1B	PARD3	PARD6B	RAC3	WASF2
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
CHMP2B	CHMP5	VPS25	VPS28	VPS4A	VTA1
CNP	CTDSP1	CTDSPL	MBP	MPZL1	PMP22
DNAJC4	NRCAM	NRP1	NRP2	SEMA3C	VEGFB
NKTR	PNISR	RBBP6	SON	SREK1	SRSF11
RAB11B	RAB1B	TBC1D20	TRAPPC10	TRAPPC4	TRAPPC6A
B4GALT1	B4GALT2	B4GALT3	B4GALT4	ST6GAL2
BBC3	DDIT3	ERO1A	PMAIP1	PPP1R15A
C11orf74	IFT27	IFT43	IFT57	IFT81
C19orf12	FA2H	PANK2	PANK3	PPCS
COPZ2	LMAN1	TMED1	TMED10	TMED4
ECSIT	MT-ND6	NDUFB5	TMEM70	TRIM59
GALK1	PGM2L1	PYGB	PYGL	UGP2
GOSR2	NAPA	SEC22C	SNAP47	YKT6
HES1	HES6	MSC	TLE1	TLE4
PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
PLAU	SERPINE2	SNX6	VPS26A	VPS35
ADIPOR2	APPL1	NAMPT	NNMT
AGTRAP	CAMLG	SLC10A3	UBL4A
ALDH1A1	DHRS3	DHRS4	RDH10
ALG3	ALG5	ALG8	BAIAP2L1
ATP6AP1	ATP6V1D	ATP6V1E2	TMEM199
CDIPT	IMPAD1	PIGH	PIGP
CREB3	KLHDC2	KLHDC3	PRAME
CSAG1	MAGEF1	NSMCE1	SLF1
KRTCAP2	RPN2	SSR1	TUSC3
LRPPRC	SCO1	SCO2	SURF1
PPIF	SLC25A4	SPG7	VDAC3
ADM	ECE2	EDN1
AFG3L2	LONP1	YME1L1
AGFG1	FCHO1	ITSN2
APOO	IMMT	MPV17
CA12	CA8	CYP24A1
COLGALT1	FKBP10	PLOD2
DERL1	DERL2	NPLOC4
ELOVL5	FADS2	PTDSS1
FNIP1	NPRL3	RRAGA
FOSL1	FOSL2	MAP3K11
GNPDA1	GNPNAT1	UAP1
HMGA1	HMGA2	LPP
IGBP1	MID1	TIPRL
IGFBP4	PAPPA	STC2
KIAA0930	NEDD4L	SFN
KRT18	KRT19	KRT8
MBD4	TDG	UNG
MLX	MLXIP	MXD4
NPC1	NPC2	STARD3NL
ODC1	SAT1	SMOX
PEF1	SAR1A	SAR1B
SDHAF1	SDHAF2	SDHAF3
TAF1D	TCOF1	UBTF
ABCC2	ABCG2
FHL2
FILIP1
FKBP11
FKBP3
FLAD1
FLNA
FLOT2
FMNL1
FN1
FNTA
FOXA2
FRA10AC1
FRMD6
FST
FSTL3
FTSJ1
FTSJ3
FUBP1
FUNDC1
FXN
FXR1
G3BP1
GABPB1
GADD45A
GADD45B
GAL
GALE
GALNT1
GALNT2
GAMT
GAN
GAPDH
GAR1
GAS2L1
GATAD2A
GATC
GCC2
GCFC2
GDF15
GFER
GFRA1
GGCX
GIGYF1
GINS1
GINS4
GIP
GIT1
GJA1
GJC1
GLIPR1
GLS
GMNN
GMPS
GNAI2
GNAI3
GNAQ
GNG11
GNL3
GNPAT
GOLGA3
GOLGB1
GOLT1B
GOPC
GORASP2
GOSR1
GOT1
GPAT3
GPAT4
GPC1
GPN1
GPN3
GPS1
GPX3
GPX8
GRAMD1B
GREM1
GRIN2B
GRK6
GRN
GRPEL1
GRWD1
GSTO1
GTF2F1
GTF2F2
GTF2H1
GTPBP4
GTSE1
GULP1
HACD3
HADHB
HAGH
HAT1
HAUS1
HAUS2
HAUS6
HCCS
HCFC1
HDAC1
HDAC2
HDAC3
HECW1
HERC2
HERPUD1
HEXB
HEXIM1
HEXIM2
HGS
HIF1A
HIP1
HIPK2
HJURP
HLA-A
HM13
HMG20B
HMGB2
HMGCS1
HMGXB4
HMMR
HMOX1
HMOX2
HNRNPDL
HNRNPH1
HOXB13
HOXB9
HPRT1
HSP90AA1
HSP90AB1
HSP90B1
HSPA14
HSPA1A
HSPA2
HSPA4
HSPA5
HSPA8
HSPA9
HSPD1
HSPG2
HSPH1
HTATSF1
HUWE1
HYAL2
IARS2
IBTK
ICE1
ICE2
ICMT
IDH2
IDH3A
IDH3B
IDH3G
IDI1
IFNGR2
IFRD1
IGF1R
IGF2
IGF2BP1
IGFBP3
IGFBP6
IGFBP7
IK
IKBIP
IL11
IL13RA1
IL32
IL6ST
ILF2
ILK
ILKAP
IMPDH1
IMPDH2
INA
INF2
ING2
INHBB
INO80C
INO80E
INSIG1
IPO5
IPO9
IQGAP1
IREB2
IRF1
IRF3
IRS1
IRS2
ISG15
ISG20
ITFG2
ITGA2
ITGA3
ITGAV
ITGB1
ITGB3BP
ITGB4
ITGB5
ITM2B
IVNS1ABP
JADE1
JAG1
JAK1
JMJD6
JUN
JUNB
JUND
JUP
KCTD1
KCTD9
KDM5A
KDSR
KEAP1
KHSRP
KIF14
KIF18A
KIF20B
KIF22
KIF23
KIF2A
KIF3B
KIF4A
KLF3
KLF5
KLF6
KLHL42
KLHL5
KMT2A
KMT2B
KMT2E
KMT5A
KNSTRN
KPNA1
KPNA2
KPNA3
KPNA4
KPNA6
KRAS
KRIT1
KRR1
KYNU
L3HYPDH
LACTB
LAMA5
LAMC2
LAMP1
LARP4
LARP7
LAS1L
LAYN
LBR
LCMT1
LDHA
LDLR
LEO1
LETM1
LGALS3
LGALS3BP
LIMA1
LIMS1
LMNB2
LOXL2
LPIN1
LRFN4
LRP10
LSM6
LTBP3
LTBP4
LYAR
MACF1
MAD2L1
MAD2L2
MAGOH
MAP1B
MAP1LC3A
MAP2K3
MAP2K4
MAP3K14
MAP3K2
MAP4
MAP4K4
MAP7
MAPK12
MAPK6
MAPK9
MAPKAPK3
MAPKAPK5
MAPRE1
MARK3
MAVS
MAX
MBD2
MBD3
MBNL1
MCL1
MCM10
MCM3
MCM4
MCM5
MCM6
MCM7
MCM8
MCMBP
MCTS1
MCU
MDK
MDM2
MDM4
ME1
MEAF6
MECP2
MED1
MED11
MED13L
MED19
MED21
MED28
MED29
MED31
MED8
MEIS2
MELK
MEPCE
METTL16
METTL21A
MFGE8
MFSD10
MGST1
MICU1
MIF
MIF4GD
MIS18BP1
MKI67
MKNK1
MKNK2
MLLT10
MMP24
MNAT1
MND1
MOB4
MPDU1
MPHOSPH10
MPHOSPH6
MPRIP
MRPL1
MRPL10
MRPL16
MRPL2
MRPL35
MRPL44
MRPL45
MRPL46
MRPL47
MRPL48
MRPL49
MRPS17
MRPS18A
MRPS18B
MRPS27
MRPS30
MRPS9
MRRF
MRTO4
MSH6
MSL1
MSL3
MSMO1
MSX1
MT-ATP6
MT-ND1
MTA1
MTERF4
MTHFD1
MTHFD2L
MTIF2
MTRF1L
MTX1
MTX2
MUC5AC
MVB12A
MVK
MYC
MYCBP2
MYL6
MYO1B
MZT1
NAA15
NAA60
NAE1
NASP
NBL1
NBR1
NCAPD2
NCBP2
NCBP3
NCKAP1
NCL
NCLN
NCOA3
NCOR2
NDFIP1
NDRG1
NDUFA10
NDUFA13
NDUFA7
NDUFAF4
NDUFAF6
NDUFS2
NECAP2
NEDD9
NEIL2
NEK2
NEK6
NELFB
NF1
NF2
NFE2L2
NFKB2
NFYB
NGDN
NGRN
NIFK
NIP7
NKAP
NLN
NMRAL1
NOC2L
NOC3L
NOC4L
NOL10
NOL11
NOL4L
NOL8
NOLC1
NOM1
NOP14
NOP2
NOP58
NPM1
NQO1
NR0B1
NR2F2
NR3C1
NR4A1
NRBF2
NRIP1
NSD1
NSFL1C
NSL1
NT5C2
NT5E
NTS
NUAK1
NUBP1
NUDC
NUDT15
NUDT2
NUDT21
NUDT8
NUF2
NUFIP2
NUMBL
NUP155
NUP37
NUP62
NUPR1
NUS1
NUSAP1
NXN
OAS1
OCIAD1
OPN3
OPTN
ORC6
OS9
PA2G4
PABPC4
PACS1
PAF1
PAK1IP1
PAK2
PAPSS2
PARD6A
PBDC1
PBK
PCGF2
PCNA
PCYOX1
PDCD10
PDCD7
PDCL3
PDE8A
PDGFA
PDHA1
PDHB
PDIA3
PDIA4
PDK4
PDLIM1
PDRG1
PDS5A
PDXK
PELO
PELP1
PER2
PES1
PEX10
PEX2
PFAS
PFN1
PGAM5
PGK1
PHAX
PHC2
PHF20
PHF20L1
PHF23
PHF6
PHGDH
PHIP
PHLDA1
PHLDA2
PHLDB2
PHLPP2
PIF1
PIR
PITPNA
PITPNC1
PKM
PLAUR
PLCD3
PLEK2
PLIN2
PLIN3
PLK1
PLK2
PLPP5
PMEPA1
PMF1
PMPCA
PMPCB
PNKP
PNO1
PNPT1
PNRC2
PODXL
POLR2A
POLR2D
POLR2H
POLR3D
POLR3G
POLR3GL
POR
PPAN
PPARG
PPFIA1
PPID
PPIE
PPIG
PPIH
PPIL1
PPM1B
PPME1
PPP1CB
PPP1R10
PPP1R11
PPP1R12A
PPP1R14A
PPP1R16A
PPP1R7
PPP2CA
PPP2CB
PPP2R1A
PPP2R2A
PPP2R3C
PPP2R5C
PPP2R5E
PPP3CA
PPP4R2
PPP5C
PPP6R1
PRC1
PRCC
PRDX1
PRDX4
PREB
PRIM1
PRKCA
PRKCSH
PRKRIP1
PRMT1
PRMT5
PRNP
PRPF19
PRPF38B
PRPF4
PRPF4B
PRPF6
PRPF8
PRPS1
PRPS2
PRPSAP1
PRSS3
PSAP
PSAT1
PSIP1
PSMA3
PSMA4
PSMB1
PSMB3
PSMB4
PSMB6
PSMB9
PSMC1
PSMC2
PSMC3
PSMC3IP
PSMC4
PSMC6
PSMD1
PSMD10
PSMD12
PSMD13
PSMD2
PSMD3
PSMD6
PSMD7
PSMD9
PSMG1
PSMG2
PSMG4
PSPH
PTCD3
PTEN
PTGS2
PTK2
PTMA
PTPN1
PTPN12
PTPN18
PTPN2
PTPRA
PTPRJ
PTPRS
PTTG1
PTTG1IP
PUM3
PURA
PVR
PYM1
QKI
RAB11FIP2
RAB21
RAB22A
RAB31
RAB5A
RAB6A
RAB8A
RABEPK
RABGGTB
RACGAP1
RAD1
RAD21
RAD50
RAD51D
RAD9A
RAE1
RAF1
RALA
RALB
RARG
RBBP4
RBBP5
RBBP7
RBBP8
RBCK1
RBM14
RBM23
RBM25
RBM28
RBM42
RBMX2
RBPMS
RCC1
RCC2
RDH11
RDX
RECQL
REPIN1
RERE
REST
REXO4
RFC1
RFC2
RFC3
RFC4
RGCC
RGS2
RHOD
RHOQ
RHOV
RIC8A
RICTOR
RIF1
RILP
RMI2
RNF11
RNF135
RNF40
RNF5
RNF8
RNMT
ROCK2
RP9
RPA1
RPA2
RPF2
RPL22L1
RPL26
RPP30
RPP38
RPS27
RPS27L
RPS4X
RPS4Y1
RPS6KA4
RPS7
RPUSD1
RPUSD3
RRAS2
RRM1
RRM2
RRP1
RRP15
RRP1B
RRP36
RRP9
RSAD1
RSRC1
RSRC2
RTCA
RTCB
RUVBL1
S100A2
S1PR3
SAMD4B
SAP30BP
SAP30L
SAV1
SBDS
SCAMP3
SCD
SCNM1
SCOC
SCRIB
SDC1
SDC4
SDCBP
SDF2
SDHD
SDSL
SEC13
SEC61A1
SENP6
SERPINE1
SERPINH1
SERTAD3
SET
SETD7
SF3B1
SF3B3
SF3B4
SGTA
SH2D4A
SH3BGRL
SH3GLB1
SH3KBP1
SHARPIN
SHB
SHMT2
SIAH2
SIRT7
SKAP2
SKIL
SLBP
SLC16A3
SLC20A1
SLC22A18AS
SLC25A3
SLC25A6
SLC26A2
SLC2A1
SLC2A3
SLC40A1
SLC7A1
SLC9A3R1
SLF2
SLK
SLU7
SMAD2
SMARCA1
SMARCA5
SMARCB1
SMARCC1
SMARCC2
SMARCD1
SMARCD2
SMARCE1
SMC1A
SMC2
SMC4
SMC5
SMC6
SMG1
SMKR1
SMYD2
SNRNP200
SNRNP27
SNRNP40
SNUPN
SNW1
SNX12
SNX2
SNX8
SOCS2
SOCS3
SOCS6
SOX2
SOX4
SOX9
SPAG9
SPC25
SPDL1
SPECC1
SPHK1
SPP1
SPRED2
SQLE
SRC
SREBF1
SRGAP1
SRGN
SRP68
SRP72
SRPK1
SRRT
SRSF3
SRSF4
SRSF6
SRSF8
SSB
SSBP1
SSH2
STAG2
STAMBP
STAMBPL1
STAT1
STAT3
STAU1
STK24
STOM
STRBP
STRN3
STT3B
STX2
STX4
STX8
SUGT1
SUN1
SUPT16H
SUPT5H
SUPT6H
SVBP
SYF2
SYNCRIP
SYNM
SYNPO
SYPL1
SYT1
TACC1
TACC2
TACC3
TACO1
TAF11
TAF12
TAF15
TAF6
TAF7
TALDO1
TANK
TAOK1
TAOK3
TAPBP
TARDBP
TBL1X
TBL1XR1
TBPL1
TBX3
TCEA2
TCERG1
TCHP
TCTEX1D2
TEAD1
TEAD4
TERF1
TFAP2A
TFAP2C
TFDP2
TFF1
TFG
TFRC
TGFB2
TGFBI
TGFBR1
TGFBR2
TGOLN2
THAP11
THAP2
THAP4
THAP7
THBD
THG1L
THOC2
THOC3
THOC6
THRAP3
TIAL1
TIGAR
TIMELESS
TIMM44
TIMMDC1
TIMP1
TIMP2
TIPIN
TJP1
TKT
TLK1
TLK2
TLN1
TMA16
TMED7
TMEM106B
TMEM107
TMEM189
TMX1
TNFAIP1
TNFAIP2
TNFRSF10B
TNFRSF12A
TNPO3
TNRC6A
TNRC6B
TNS3
TNS4
TOB1
TOP1
TOP2A
TOP2B
TOPBP1
TOR1A
TOX4
TP53
TP53I13
TP53I3
TPR
TPX2
TRA2A
TRADD
TRAF2
TRAF3IP1
TRAF5
TRAM1
TRIB3
TRIM56
TRIP12
TRIP13
TRMT6
TRMT61A
TRUB2
TSFM
TSG101
TSPAN14
TSPAN15
TSPAN17
TSR1
TSR2
TTC1
TTF1
TUBA1A
TUBA1B
TUBA1C
TUBB
TUBB4B
TUBGCP2
TWF1
TWIST2
TWISTNB
TXN
TXNDC12
TXNDC9
TXNRD1
U2AF1L4
U2AF2
UBA1
UBAP2L
UBASH3B
UBB
UBC
UBE2B
UBE2C
UBE2D1
UBE2D4
UBE2E1
UBE2E2
UBE2G1
UBE2G2
UBE2H
UBE2J1
UBE2J2
UBE2Q2
UBE2S
UBE2T
UBE2Z
UBE3A
UBE3C
UBL7
UBN1
UBR4
UBXN2A
UCHL3
UCHL5
UCP2
UHRF1
UMPS
UPF2
UPF3A
UPF3B
UQCRC1
UQCRC2
USO1
USP1
USP12
USP14
