# Observed cut height: 0.0039777467
# Observed size of largest cluster at observed cut height: 70
# Expected size of largest cluster at observed cut height: 16.5
# Observed maximum ratio statistic: 4.242
# Expected maximum ratio statistic: 1.797
# p-value: 0.0
# Clusters:
ACADVL	ACAT1	ADH5	AKR1B1	AKR1B10	AKR1C1	AKR1C2	AKR1C3	AKR7A2	ALDH1A1	ALDH1B1	ALDH3A1	ALDH3B1	APOBEC3C	ATPAF1	BLVRA	BLVRB	CBR3	CD24	CDA	CDYL	CES1	CES2	CHAC2	COX16	CYP1B1	DCTD	DHRS3	DHRS4	ECHDC1	ECI2	ECSIT	EPHX1	ETFB	FDXR	FOXC1	GGCX	GLRX	GLUD1	GPX2	GSR	GSTO1	HCCS	HMOX1	HMOX2	HOXB13	HOXB6	HOXB8	HOXB9	L3HYPDH	MEIS2	MGLL	MGST2	MT-ND6	NDUFA13	NDUFA5	NDUFA9	NDUFAF4	NDUFS2	PBX1	PTGES	RDH10	RDH11	SCP2	SEPHS1	SULT2B1	TMEM109	TMEM70	TXNRD2	TYMP
AHNAK	AHNAK2	AREG	CALM2	CKB	EHBP1	EHD2	ENAH	EREG	EZR	FKBP1B	MARCKS	MARCKSL1	MYH9	MYO10	MYOF	NRG1	PHKG1	RAB10	RAB14	S100A4	SPTAN1	TRIOBP	VASP	VCL	ZYX
ACBD3	CDC42EP3	CDC42EP4	EXOC7	GOLGA3	GOLGB1	GOPC	PITPNC1	RAB11B	RAB11FIP2	RAB1B	RALA	RALB	RHOQ	TBC1D20	TRAPPC6A	USO1
AP1G1	AP1M2	AP1S2	BROX	CHMP1A	CHMP1B	CHMP5	HGS	HLA-A	RAB9A	RHOBTB3	VPS28	VPS4A
CTSB	CTSL	GABPB1	PLAU	SERPINE2	SNX2	SNX6	SSBP1	TPD52L1	TPD52L2	VPS26A	VPS35
BATF3	FOSL1	FOSL2	JUND	KIAA0930	MAP3K11	NEDD4L	SFN	TXNDC9
CPLX2	SNAP47	STX2	STX8	SYT1	VAMP2	VAMP3	VAMP8	YKT6
AGPAT1	AGPAT5	GNPAT	GPAT3	GPAT4	LPIN1	MFSD10	PLPP5
ARCN1	COPZ2	NUP37	SAR1A	SEC13	TMED1	TMED10	TMED4
COMMD1	COMMD10	COMMD2	COMMD5	COMMD9	CREB3	KLHDC2	PRAME
MAP3K8	NFKBIA	NFKBIB	NKIRAS2	REL	RELB	TNIP1	TNIP2
PNISR	SON	SREK1	SRPK1	SRSF11	SRSF4	SRSF6	SRSF8
ASPSCR1	LACTB	NSFL1C	PRCC	UBXN2A	UBXN4
CNP	CTDSP1	CTDSPL	MBP	MPZL1	PMP22
CSAG1	MAGEF1	NSMCE1	SLF1	SLF2	SMC5
DDX39A	NEMF	TCF25	THOC2	THOC3	ZC3H18
ARHGAP35	ARHGAP5	PKN1	RHOB	RND3
ATP6AP1	ATP6V1C1	ATP6V1D	ATP6V1E1	TMEM199
B4GALNT1	GALNT1	GALNT2	HEXA	ST3GAL5
BAMBI	DKK1	FZD2	SFRP1	WNT7B
CD3EAP	TAF1D	TCOF1	UBTF	ZNRD1
HES1	HES6	MSC	TLE1	TLE4
LRPPRC	SCO1	SCO2	SURF1	TACO1
PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
APOO	CHCHD6	MTX1	MTX2
BDP1	GTF3C2	POLR3G	POLR3GL
BMP4	FST	FSTL3	INHBB
CAMLG	SGTA	SLC10A3	UBL4A
ERGIC2	UBN1	WTAP	YTHDC1
FA2H	PANK2	PANK3	PPCS
GRAMD1B	NPC1	NPC2	STARD3NL
IFT27	IFT57	IFT81	TRAF3IP1
IVNS1ABP	PRPS1	PRPSAP1	RPIA
LBR	LMNA	LMNB2	SYNE1
ABCC1	ABCC2	ABCG2
ACTR3	NCKAP1	WASF2
ADIPOR2	NAMPT	NNMT
ADM	ECE2	EDN1
AGFG1	BIN1	FCHO1
APTX	COQ5	COQ9
ARF4	ARF5	ARFIP2
ATN1	ATXN2	FAM98A
B4GALT1	B4GALT2	B4GALT4
BCAT1	BCAT2	SDSL
C11orf1	C9orf116	CFAP20
COPS6	COPS8	GPS1
CRELD2	MANF	PDIA4
FNIP1	NPRL3	RRAGA
FNTA	GGPS1	NUS1
GAL	GIP	NTS
GNG12	PAK4	RHOV
HACD1	HACD2	HSD17B12
HEXIM2	LARP7	MEPCE
KRT18	KRT19	KRT8
MLX	MLXIP	MXD4
MPRIP	PPP1R12A	PPP1R14A
PPP3CA	PPP4R2	PPP4R3B
RPUSD1	RPUSD3	TRUB2
AGR2	DAG1
CHTF8
CHURC1
CIAO1
CIAPIN1
CINP
CITED2
CITED4
CKAP2
CKAP2L
CKAP4
CKAP5
CKS2
CLCF1
CLDN1
CLINT1
CLIP1
CLSPN
CLU
CMPK1
CNOT1
CNOT2
CNOT4
CNTN1
COIL
COL18A1
COL4A2
COL5A2
COL7A1
COLGALT1
COMMD3
COPS5
COPS7A
COPS7B
CPS1
CPSF6
CREB1
CRTC3
CRYZ
CS
CSE1L
CSF1
CSNK1D
CSNK1E
CSNK2A1
CSNK2A2
CSTF3
CTBP1
CTCF
CTDSP2
CTNNA1
CTNNB1
CTNNBL1
CTNND1
CTSA
CTSC
CTSD
CTTN
CTU1
CUL3
CUX1
CWC15
CWC25
CWC27
CXCL2
CXCL3
CXCL8
CYB5B
CYB5R3
CYBA
CYP24A1
CYP2S1
DAAM1
DAB2
DAP
DAP3
DAPK1
DAXX
DBF4
DCAF13
DCAF7
DCDC2
DCTN1
DCTN2
DCTN6
DDB1
DDB2
DDIT3
DDIT4
DDOST
DDX10
DDX17
DDX18
DDX23
DDX24
DDX27
DDX42
DDX52
DDX54
DDX56
DDX6
DEPDC1
DERA
DERL1
DERL2
DESI1
DGKD
DGKE
DHCR24
DHCR7
DHPS
DHX15
DHX9
DIAPH1
DIMT1
DLC1
DLD
DLGAP5
DMWD
DNAJA1
DNAJA2
DNAJA3
DNAJB1
DNAJB11
DNAJB9
DNAJC1
DNAJC10
DNAJC3
DNAJC30
DNAJC4
DNAJC8
DNM1L
DNTTIP2
DOCK5
DPCD
DPF2
DPH2
DPM3
DPYSL2
DPYSL3
DRAM1
DRG1
DSG2
DST
DTL
DUSP1
DUSP3
DUSP4
DUSP5
DYNC1H1
DYNC1I2
DYNC1LI1
DYNC1LI2
DYNLL1
DYNLL2
DYNLT3
DYRK4
E2F1
E2F4
E2F6
EAPP
ECH1
ECT2
EEA1
EEF1A1
EEF1A2
EEF2KMT
EFNA1
EFNA5
EFTUD2
EGFR
EGLN1
EHD1
EIF1
EIF1AY
EIF1B
EIF2A
EIF2AK2
EIF2AK4
EIF2B1
EIF2B4
EIF2S1
EIF2S3
EIF3D
EIF3I
EIF4A1
EIF4A2
EIF4A3
EIF4E
EIF4EBP1
EIF4G1
EIF4G2
EIF5A
EIF5AL1
ELAC2
ELAVL1
ELOVL1
EMC3
ENDOG
ENO1
ENTPD6
EPAS1
EPB41L1
EPB41L2
EPC1
EPHA2
EPN2
ERAL1
ERLIN2
ERN1
ERO1A
ERRFI1
ERV3-1
ESAM
ESD
ESF1
ESRRA
ETV4
EVL
EWSR1
EXOG
EXOSC1
EXOSC2
EXOSC3
EXOSC6
EXOSC7
EXOSC8
F2RL1
FAAP24
FADD
FAF2
FAHD1
FAM161A
FAM3C
FAM50A
FAM83D
FANCD2
FANCI
FARSA
FARSB
FAT1
FBLIM1
FBN2
FBRSL1
FBXL15
FBXO22
FBXO7
FBXW11
FDFT1
FDPS
FEN1
FERMT1
FES
FGA
FGF2
FGFR1
FGFR1OP2
FH
FHL1
FHL2
FILIP1
FKBP10
FKBP11
FKBP3
FLAD1
FLNA
FMNL1
FN1
FOXA2
FRMD6
FSCN1
FTSJ1
FTSJ3
FUBP1
FUNDC1
FXN
FXR1
G3BP1
G3BP2
G6PC3
GADD45A
GADD45B
GALE
GALK1
GAMT
GAN
GAPDH
GAR1
GAS2L1
GATAD2A
GATC
GCC2
GCFC2
GDF15
GFER
GFRA1
GIGYF1
GINS1
GINS4
GIT1
GJA1
GJC1
GLIPR1
GLS
GMNN
GMPS
GNAI2
GNAI3
GNAQ
GNB5
GNG11
GNL3
GOLT1B
GORASP2
GOSR1
GOSR2
GOT1
GPC1
GPN1
GPN3
GPX3
GPX8
GREM1
GRIN2B
GRK6
GRN
GRPEL1
GRWD1
GTF2F1
GTF2F2
GTF2H1
GTPBP4
GTSE1
GULP1
HACD3
HADHA
HADHB
HAGH
HAUS2
HCFC1
HDAC1
HDAC2
HDAC3
HECW1
HERC2
HERPUD1
HEXB
HEXIM1
HIF1A
HIP1
HIPK2
HJURP
HM13
HMG20B
HMGA1
HMGA2
HMGB2
HMGXB4
HMMR
HNRNPDL
HNRNPH1
HPRT1
HSP90AA1
HSP90AB1
HSP90B1
HSPA14
HSPA1A
HSPA2
HSPA4
HSPA5
HSPA8
HSPA9
HSPD1
HSPG2
HSPH1
HTATSF1
HUWE1
HYAL2
IARS2
IBTK
ICE1
ICE2
ICMT
IDH1
IDH2
IDH3A
IDH3B
IDH3G
IFNGR2
IFRD1
IFT43
IGF1R
IGF2
IGF2BP1
IGFBP3
IGFBP6
IK
IKBIP
IL11
IL13RA1
IL18
IL32
IL6ST
ILF2
ILK
ILKAP
IMMT
IMPAD1
IMPDH1
IMPDH2
INA
INF2
ING2
INO80C
INO80E
INSIG1
IPO5
IPO9
IQGAP1
IRF1
IRF3
IRS1
IRS2
ISG15
ISG20
ITFG2
ITGA2
ITGA3
ITGAV
ITGB1
ITGB3BP
ITGB4
ITGB5
ITM2B
ITSN2
JADE1
JAG1
JAK1
JMJD6
JUN
JUNB
JUP
KANK1
KCTD1
KCTD9
KDM5A
KDSR
KEAP1
KHSRP
KIF14
KIF18A
KIF20B
KIF21A
KIF22
KIF23
KIF2A
KIF3B
KIF4A
KIF5B
KLF5
KLF6
KLHDC3
KLHL42
KLHL5
KMT2A
KMT2B
KMT2E
KMT5A
KNSTRN
KPNA1
KPNA2
KPNA3
KPNA4
KPNA6
KRAS
KRIT1
KRR1
KYNU
LAMA5
LAMC2
LAMP1
LARP4
LAS1L
LAYN
LCMT1
LDHA
LDLR
LEO1
LGALS3
LGALS3BP
LIMA1
LIMS1
LMAN1
LONP1
LOXL2
LPP
LRFN4
LRP10
LRPAP1
LSM6
LTBP3
LTBP4
LUC7L
LYAR
LYRM1
MACF1
MAD2L1
MAD2L2
MAFK
MAGOH
MAP1B
MAP1LC3A
MAP2K3
MAP2K4
MAP3K14
MAP3K2
MAP4K4
MAP7
MAPK12
MAPK6
MAPK9
MAPKAPK3
MAPKAPK5
MAPRE1
MAVS
MAX
MBD2
MBD3
MBNL1
MCL1
MCM10
MCM3
MCM4
MCM5
MCM6
MCM7
MCM8
MCMBP
MCTS1
MCU
MDK
MDM2
MDM4
ME1
MEAF6
MECP2
MED1
MED11
MED13L
MED19
MED21
MED28
MED29
MED31
MED8
MELK
MET
METTL16
METTL21A
MFGE8
MGST1
MIF
MIF4GD
MIS18BP1
MKI67
MKNK1
MKNK2
MLLT10
MMP24
MNAT1
MND1
MOB4
MPHOSPH10
MPHOSPH6
MPV17
MRPL1
MRPL10
MRPL16
MRPL2
MRPL35
MRPL37
MRPL44
MRPL45
MRPL46
MRPL47
MRPL48
MRPL49
MRPL50
MRPS17
MRPS18A
MRPS18B
MRPS27
MRPS30
MRPS9
MRRF
MRTO4
MSH6
MSL1
MSL3
MSMO1
MSX1
MT-ATP6
MT-ND1
MTA1
MTERF4
MTFMT
MTHFD1
MTIF2
MTIF3
MTRF1L
MVB12A
MVD
MVK
MYC
MYCBP2
MYL6
MYO1B
MZT1
NAE1
NAPA
NASP
NBL1
NBR1
NCAPD2
NCBP2
NCBP3
NCL
NCOA3
NCOR2
NDFIP1
NDRG1
NDUFA10
NDUFA7
NDUFAF6
NDUFB5
NECAP2
NEDD9
NEIL2
NEK2
NEK6
NELFB
NF1
NF2
NFE2L1
NFE2L2
NFKB2
NGDN
NGRN
NIFK
NIP7
NIT2
NKAP
NKTR
NLN
NMRAL1
NOC2L
NOC3L
NOC4L
NOL10
NOL11
NOL4L
NOL8
NOLC1
NOM1
NOP14
NOP2
NOP58
NPAS2
NPLOC4
NPM1
NQO1
NR2F2
NR3C1
NR4A1
NRBF2
NRIP1
NRP1
NSD1
NSL1
NT5C2
NT5E
NUAK1
NUBP1
NUDC
NUDT15
NUDT21
NUDT8
NUF2
NUFIP2
NUMBL
NUP155
NUP62
NUPR1
NUSAP1
NXN
OAS1
OCIAD1
ODC1
OPN3
OPTN
ORC6
OS9
PA2G4
PABPC4
PACS1
PAF1
PAK1IP1
PAK2
PALLD
PAPSS2
PARD6A
PBDC1
PBK
PCGF2
PCNA
PCYOX1
PDCD10
PDCD7
PDCL3
PDE8A
PDGFA
PDHA1
PDHB
PDIA3
PDK4
PDLIM1
PDRG1
PDS5A
PDXK
PEF1
PELO
PELP1
PER2
PES1
PEX10
PEX2
PFAS
PFDN6
PFN1
PGAM5
PGK1
PHAX
PHC2
PHF20
PHF20L1
PHF23
PHF6
PHGDH
PHIP
PHLDA1
PHLDB2
PHLPP2
PIF1
PIGP
PIH1D1
PIR
PITPNA
PKM
PKN2
PLAUR
PLCD3
PLEK2
PLIN2
PLIN3
PLK1
PLK2
PLOD2
PMAIP1
PMEPA1
PMF1
PMPCA
PMPCB
PNKP
PNO1
PNPT1
PNRC2
PODXL
POLR2A
POLR2D
POLR2H
POLR3D
POR
PPAN
PPARG
PPFIA1
PPFIBP1
PPID
PPIE
PPIF
PPIG
PPIH
PPIL1
PPM1B
PPME1
PPP1CB
PPP1R10
PPP1R11
PPP1R15A
PPP1R16A
PPP1R7
PPP2CA
PPP2CB
PPP2R1A
PPP2R2A
PPP2R3C
PPP2R5C
PPP2R5E
PPP4R3A
PPP5C
PPP6R1
PRC1
PRDX1
PRDX4
PREB
PRIM1
PRKAG2
PRKCA
PRKCSH
PRKRIP1
PRMT1
PRMT5
PRNP
PROCR
PRPF19
PRPF38B
PRPF4
PRPF4B
PRPF6
PRPF8
PRPS2
PRSS3
PSAT1
PSMA3
PSMA4
PSMB1
PSMB3
PSMB4
PSMB6
PSMB9
PSMC1
PSMC2
PSMC3
PSMC3IP
PSMC4
PSMC6
PSMD1
PSMD10
PSMD12
PSMD13
PSMD2
PSMD3
PSMD6
PSMD7
PSMD9
PSME1
PSME2
PSMG1
PSMG2
PSMG4
PSPH
PTCD3
PTDSS1
PTEN
PTGS2
PTK2
PTMA
PTPN1
PTPN12
PTPN18
PTPN2
PTPRA
PTPRF
PTPRJ
PTPRS
PTTG1
PTTG1IP
PUM3
PURA
PVR
PXN
PYGL
PYM1
QDPR
QKI
RAB21
RAB35
RAB5A
RAB6A
RAB8A
RABEPK
RABGGTB
RAC3
RACGAP1
RAD1
RAD21
RAD50
RAD9A
RAE1
RAF1
RARG
RB1CC1
RBBP4
RBBP5
RBBP6
RBBP7
RBBP8
RBCK1
RBFA
RBM14
RBM23
RBM25
RBM28
RBM42
RBMX2
RBPMS
RCC1
RCC2
RDX
RECQL
RERE
REST
REXO4
RFC1
RFC2
RFC3
RFC4
RGCC
RGS14
RGS19
RGS2
RHOD
RHPN2
RIC8A
RICTOR
RIF1
RILP
RMI2
RNASEH2A
RNASEH2B
RNF11
RNF135
RNF40
RNF5
RNF8
RNMT
ROCK1
ROCK2
RP9
RPA1
RPA2
RPE
RPF2
RPL22L1
RPL26
RPN2
RPP30
RPP38
RPS27
RPS27L
RPS4X
RPS4Y1
RPS6KA4
RPS7
RRAS2
RRBP1
RRM1
RRM2
RRP1
RRP15
RRP1B
RRP36
RRP9
RSAD1
RSRC1
RSRC2
RTCA
RUVBL1
S100A2
S1PR3
SAMD4B
SAP30BP
SAP30L
SAR1B
SAT1
SAV1
SBDS
SCAMP3
SCD
SCNM1
SCOC
SCRIB
SDC1
SDC4
SDCBP
SDF2
SDHAF2
SDHD
SEC22C
SEC61A1
SEMA3C
SENP6
SERPINE1
SERPINH1
SERTAD3
SET
SETD7
SF3B1
SF3B3
SF3B4
SH2D4A
SH3BGRL
SH3GLB1
SH3KBP1
SHARPIN
SHB
SHMT2
SIAH2
SIRT7
SKAP2
SKIL
SLBP
SLC16A3
SLC20A1
SLC25A13
SLC25A3
SLC25A4
SLC25A6
SLC26A2
SLC2A1
SLC2A3
SLC3A2
SLC7A1
SLC7A5
SLC9A3R1
SLC9A3R2
SLK
SLU7
SMAD2
SMARCA1
SMARCA5
SMARCB1
SMARCC1
SMARCC2
SMARCD1
SMARCD2
SMARCE1
SMC1A
SMC2
SMC4
SMC6
SMG1
SMKR1
SMOX
SMYD2
SNRNP200
SNRNP27
SNRNP40
SNUPN
SNW1
SNX12
SNX8
SOCS2
SOCS3
SOCS6
SOD2
SOX2
SOX4
SPAG9
SPC25
SPDL1
SPECC1
SPG7
SPHK1
SPP1
SPRED2
SQLE
SRC
SREBF1
SRGAP1
SRGN
SRP68
SRP72
SRPK2
SRRT
SRSF3
SSB
SSH2
SSR1
ST6GAL2
STAG2
STAMBP
STAMBPL1
STAT1
STAT3
STAU1
STC2
STK24
STK25
STRBP
STRN3
STX4
SUGT1
SUN1
SUPT16H
SUPT5H
SUPT6H
SVBP
SYF2
SYNCRIP
SYNJ2BP
SYNM
SYNPO
SYPL1
TACC1
TACC2
TACC3
TAF11
TAF12
TAF15
TAF6
TAF7
TALDO1
TANK
TAOK1
TAOK3
TAPBP
TARDBP
TAX1BP1
TBL1X
TBL1XR1
TBX3
TCEA2
TCERG1
TCHP
TCTEX1D2
TCTN1
TDP2
TECR
TERF1
TES
TFAP2A
TFAP2C
TFDP2
TFG
TFPI
TFRC
TGFB2
TGFBI
TGFBR1
TGFBR2
TGOLN2
THAP11
THAP2
THAP4
THAP7
THBD
THEM4
THG1L
THOC6
THRAP3
TIAL1
TIGAR
TIMELESS
TIMM23
TIMM44
TIMMDC1
TIMP1
TIPIN
TIPRL
TJP1
TKT
TLK1
TLK2
TLN1
TMA16
TMED7
TMEM106B
TMEM107
TMEM189
TMEM237
TMX1
TNFAIP1
TNFAIP2
TNFRSF10B
TNFRSF12A
TNPO3
TNRC6A
TNRC6B
TNS3
TNS4
TOB1
TOP1
TOP2A
TOP2B
TOPBP1
TOR1A
TOX4
TP53
TP53I13
TP53I3
TPR
TPX2
TRA2A
TRADD
TRAF2
TRAF5
TRAM1
TRAPPC10
TRAPPC4
TRIB3
TRIM56
TRIM59
TRIP12
TRIP13
TRIP6
TRMT10C
TRMT61A
TSFM
TSG101
TSN
TSNAX
TSPAN14
TSPAN15
TSPAN17
TSR1
TSR2
TTC1
TTF1
TUBA1A
TUBA1B
TUBA1C
TUBA4A
TUBB
TUBB4B
