# Observed cut height: 0.0070922747
# Observed size of largest cluster at observed cut height: 74
# Expected size of largest cluster at observed cut height: 14.0
# Observed maximum ratio statistic: 5.286
# Expected maximum ratio statistic: 1.775
# p-value: 0.0
# Clusters:
ACAT1	ACAT2	ACSL3	ADPGK	AKR1B10	AKR1C1	AKR1C2	AKR1C3	BLVRA	CA12	CYB5B	CYB5R3	CYP1B1	CYP24A1	DERA	DHCR24	DHCR7	ELOVL1	ELOVL5	EPHX1	ERLIN2	FADS2	FDFT1	FDPS	FOXC1	FXN	G6PC3	GGCX	GLRX	GPX2	GSR	GSTO1	HACD1	HACD2	HCCS	HMGCS1	HMOX1	HSD17B12	IDI1	INSIG1	KYNU	LBR	LMNA	LMNB2	MAFK	MGLL	MGST1	MSMO1	MVD	NDUFA5	NQO1	NUS1	POR	PRPS2	PRPSAP1	PTDSS1	RPE	RPIA	SCD	SDHAF1	SDHAF2	SDHAF3	SDHD	SEPHS1	SQLE	SULT2B1	SUN1	SYNE1	TIMMDC1	TKT	TXNDC12	TXNRD1	TXNRD2	VKORC1L1
AREG	BDNF	CNTN1	DNAJC4	EREG	FGFR1	FGFR1OP2	NRCAM	NRG1	NRP1	NRP2	PEA15	RPS6KA3	SEMA3C	TACC1	TACC2	VEGFB
ACBD3	CHML	GOLGA3	GOLGB1	MLPH	OPN3	RAB11B	RAB11FIP2	RAB1B	RAB27B	TBC1D20	TRAPPC4	TRAPPC6A	USO1
ARCN1	COPZ2	NUP62	SAR1A	SEC13	TMED1	TMED10	TMED4	TMED7
CCL2	CSF1	CXCL3	CXCL5	DHX33	IL18	PYCARD	TIMP1
COMMD1	COMMD10	COMMD2	COMMD3	COMMD5	COMMD9	KLHDC3	PRAME
ALDH1A1	CD24	DHRS3	DHRS4	RDH10	RDH11
ATP6AP1	ATP6V0D1	ATP6V1C1	ATP6V1D	ATP6V1E2	TMEM199
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
CITED2	KCTD1	KCTD15	TFAP2A	TFAP2C	TMEM18
FBXO7	SERPINE2	SNX12	SNX8	VPS26A	VPS35
MYL6	PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
AHI1	B9D1	B9D2	CEP290	TCTN1
APOO	CHCHD6	IMMT	MTX1	MTX2
ARHGAP35	ARHGAP5	RHOB	RHPN2	ROCK2
ASPSCR1	LACTB	NSFL1C	UBXN2A	UBXN4
ATXN2L	CAPRIN1	FAM98A	G3BP2	USP10
B4GALNT1	GALNT1	GALNT2	HEXA	ST3GAL5
C19orf12	FA2H	PANK2	PANK3	PPCS
CHMP1B	CHMP5	VPS28	VPS4A	VTA1
COL5A2	COLGALT1	FKBP10	PLOD2	SERPINH1
DPYSL2	DPYSL3	MSI2	NUMBL	ZC3H14
EPB41L1	EPB41L2	MYH9	SPTAN1	TRIOBP
ADAM10	ADAM17	TSPAN14	TSPAN17
ALG3	ALG5	BAIAP2L1	DPM3
AP1G1	AP1M2	AP1S2	CLINT1
AXL	IL11	IL13RA1	JAK1
B4GALT2	B4GALT3	B4GALT4	ST6GAL2
CSE1L	KPNA2	KPNA3	KPNA4
DCDC2	TDP2	TOP1	TOP2B
FOSL1	JUNB	JUND	MAP3K11
GOSR2	STX4	VAMP3	VAMP8
NSMCE1	SLF1	SLF2	SMC5
ABCC1	ABCC2	ABCG2
ACADVL	ETFB	LYRM1
ADIPOR2	NAMPT	NNMT
ADM	ECE2	EDN1
ARF4	ARF5	ARFIP2
CASK	EPS8	EPS8L2
CDC42EP3	GOPC	RHOQ
CES2	ESD	HAGH
EEF1A2	FLAD1	PAPSS2
EHBP1	RAB10	RAB14
FLOT2	SLC2A1	STOM
FST	FSTL3	INHBB
GAL	GIP	NLN
GNG12	PAK4	RHOV
HES6	MSC	TLE1
HMGA1	HMGA2	LPP
HOXB6	HOXB8	HOXB9
IFT57	IFT81	TRAF3IP1
IGFBP7	MMP24	TIMP2
LETM1	MCU	MICU1
LGALS3	SLC3A2	SLC7A5
LTBP3	LTBP4	TGFB2
MBD4	TDG	UNG
MLX	MLXIP	MXD4
ODC1	SAT1	SMOX
TAF1D	TCOF1	UBTF
ACOT7	THEM4
MVB12A
MVK
MYC
MYCBP2
MYO10
MYO1B
MYOF
MZT1
NAE1
NAPA
NASP
NBL1
NBR1
NCAPD2
NCBP2
NCBP3
NCKAP1
NCL
NCOA3
NCOR2
NDFIP1
NDRG1
NDUFA10
NDUFA13
NDUFA7
NDUFA9
NDUFAF4
NDUFAF6
NDUFB5
NDUFS2
NECAP2
NEDD4L
NEDD9
NEIL2
NEK2
NEK6
NELFB
NF1
NF2
NFE2L1
NFE2L2
NFKB2
NFKBIA
NFKBIB
NGDN
NGRN
NIFK
NIP7
NIT2
NKAP
NKIRAS2
NKTR
NMRAL1
NOC2L
NOC3L
NOC4L
NOL10
NOL11
NOL4L
NOL8
NOLC1
NOM1
NOP14
NOP2
NOP58
NPC1
NPLOC4
NPM1
NPRL3
NR3C1
NR4A1
NRBF2
NRIP1
NSD1
NSL1
NT5C2
NT5E
NTS
NUAK1
NUBP1
NUDC
NUDT15
NUDT2
NUDT21
NUDT8
NUF2
NUFIP2
NUP155
NUP37
NUPR1
NUSAP1
NXN
OAS1
OCIAD1
OPTN
ORC6
OS9
PA2G4
PABPC4
PACS1
PAF1
PAK1IP1
PAK2
PALLD
PAPPA
PARD3
PARD6A
PARD6B
PBDC1
PBK
PBX1
PCGF2
PCNA
PCYOX1
PDCD10
PDCD7
PDCL3
PDE6D
PDGFA
PDHA1
PDHB
PDIA3
PDIA4
PDK4
PDLIM1
PDRG1
PDS5A
PEF1
PELO
PELP1
PER2
PES1
PEX10
PEX2
PFAS
PFDN6
PFKFB3
PFKP
PFN1
PGAM5
PGK1
PHAX
PHC2
PHF20
PHF20L1
PHF23
PHF6
PHGDH
PHIP
PHKG1
PHLDA1
PHLPP2
PIF1
PIGH
PIGP
PIH1D1
PIR
PITPNA
PITPNC1
PKM
PKN1
PKN2
PLAU
PLAUR
PLCD3
PLEK2
PLIN2
PLK1
PLK2
PLPP5
PMAIP1
PMEPA1
PMF1
PMPCA
PMPCB
PNISR
PNKP
PNO1
PNPT1
PNRC2
PODXL
POLR2A
POLR2D
POLR2H
POLR3D
PPAN
PPARG
PPFIA1
PPID
PPIE
PPIF
PPIG
PPIH
PPIL1
PPM1B
PPME1
PPP1CB
PPP1R10
PPP1R12A
PPP1R14A
PPP1R15A
PPP1R16A
PPP2CA
PPP2CB
PPP2R1A
PPP2R2A
PPP2R3C
PPP2R5C
PPP2R5E
PPP3CA
PPP4R2
PPP4R3A
PPP4R3B
PPP5C
PRC1
PRCC
PRDX1
PRDX4
PREB
PRIM1
PRKAG2
PRKCA
PRKCSH
PRKRIP1
PRMT1
PRMT5
PRNP
PRPF19
PRPF38B
PRPF4
PRPF4B
PRPF6
PRPF8
PRPS1
PRSS3
PSIP1
PSMA3
PSMA4
PSMB1
PSMB3
PSMB4
PSMB6
PSMB9
PSMC1
PSMC2
PSMC3
PSMC3IP
PSMC4
PSMC6
PSMD1
PSMD10
PSMD12
PSMD13
PSMD2
PSMD3
PSMD6
PSMD7
PSMD9
PSME1
PSME2
PSMG1
PSMG2
PSMG4
PSPH
PTCD3
PTEN
PTGS2
PTK2
PTMA
PTPN1
PTPN12
PTPN18
PTPN2
PTPRA
PTPRJ
PTPRS
PTTG1
PTTG1IP
PUM3
PURA
PVR
PXN
PYGL
PYM1
QDPR
RAB21
RAB22A
RAB31
RAB35
RAB5A
RAB5B
RAB8A
RAB9A
RABEPK
RABGGTB
RAC3
RACGAP1
RAD1
RAD21
RAD50
RAD51D
RAD9A
RAE1
RAF1
RALA
RALB
RARG
RB1CC1
RBBP4
RBBP5
RBBP6
RBBP7
RBBP8
RBCK1
RBFA
RBM14
RBM23
RBM28
RBM42
RBMX2
RCC1
RCC2
RDX
RECQL
REL
RELB
REST
REXO4
RFC1
RFC2
RFC3
RFC4
RGCC
RGS14
RGS19
RGS2
RHOD
RIC8A
RICTOR
RIF1
RILP
RIN2
RMI2
RNASEH2A
RNASEH2B
RND3
RNF11
RNF135
RNF40
RNF5
RNF8
RNMT
ROCK1
RP9
RPA1
RPA2
RPF2
RPL22L1
RPL26
RPN2
RPP30
RPP38
RPS27
RPS27L
RPS4X
RPS4Y1
RPS6KA4
RPS7
RPUSD1
RPUSD3
RRAGA
RRAS2
RRBP1
RRM1
RRM2
RRP1
RRP15
RRP1B
RRP36
RRP9
RSAD1
RSF1
RSRC1
RSRC2
RTCA
RTCB
RUVBL1
S100A2
S100A4
S100A6
S1PR3
SAMD4B
SAP30BP
SAP30L
SAR1B
SAV1
SBDS
SCAMP3
SCNM1
SCO1
SCO2
SCOC
SCP2
SCRIB
SDC1
SDC4
SDCBP
SDF2
SDSL
SEC22C
SEC61A1
SECISBP2
SENP6
SERPINE1
SERTAD3
SET
SETD7
SF3B1
SF3B3
SF3B4
SFN
SGTA
SH2D4A
SH3BGRL
SH3GLB1
SH3KBP1
SHARPIN
SHB
SHMT2
SIAH2
SIRT7
SKAP2
SKIL
SLBP
SLC10A3
SLC16A3
SLC20A1
SLC25A13
SLC25A3
SLC25A4
SLC25A6
SLC26A2
SLC2A3
SLC40A1
SLC9A3R1
SLK
SLU7
SMAD2
SMARCA1
SMARCA5
SMARCB1
SMARCC1
SMARCC2
SMARCD1
SMARCD2
SMARCE1
SMC1A
SMC2
SMC4
SMC6
SMG1
SMKR1
SMYD2
SNAP47
SNRNP200
SNRNP27
SNRNP40
SNUPN
SNW1
SNX2
SNX6
SOCS2
SOCS3
SOCS6
SOD2
SON
SOX2
SOX4
SPC25
SPDL1
SPECC1
SPG7
SPHK1
SPP1
SPRED2
SRC
SREBF1
SREK1
SRGAP1
SRGN
SRP68
SRP72
SRPK1
SRPK2
SRRT
SRSF3
SRSF4
SRSF6
SRSF8
SSB
SSBP1
SSH2
SSR1
STAG2
STAMBP
STAMBPL1
STAT1
STAT3
STAU1
STK24
STK25
STRBP
STRN3
STT3B
STX2
STX8
SUGT1
SUPT16H
SUPT5H
SUPT6H
SURF1
SVBP
SYF2
SYNCRIP
SYNJ2BP
SYNM
SYNPO
SYPL1
SYT1
TACC3
TACO1
TAF11
TAF12
TAF15
TAF6
TAF7
TALDO1
TANK
TAOK1
TAOK3
TAPBP
TARDBP
TAX1BP1
TBL1X
TBL1XR1
TBPL1
TBX3
TCEA2
TCERG1
TCHP
TCTEX1D2
TEAD1
TEAD4
TECR
TERF1
TFDP2
TFF1
TFG
TFPI
TFRC
TGFBI
TGFBR1
TGFBR2
TGM2
TGOLN2
THAP11
THAP2
THAP4
THAP7
THBD
THG1L
THOC2
THOC3
THOC6
THRAP3
TIAL1
TIGAR
TIMELESS
TIMM23
TIMM44
TIPIN
TIPRL
TJP1
TLE4
TLK1
TLK2
TLN1
TMA16
TMEM106B
TMEM107
TMEM109
TMEM189
TMEM237
TMX1
TNFAIP2
TNFRSF10B
TNFRSF12A
TNIP1
TNIP2
TNPO3
TNRC6A
TNRC6B
TNS3
TNS4
TOB1
TOP2A
TOPBP1
TOR1A
TOR1AIP2
TOX4
TP53
TP53I13
TP53I3
TPR
TPX2
TRA2A
TRADD
TRAF2
TRAF5
TRAM1
TRAPPC10
TRIB3
TRIM44
TRIM56
TRIM59
TRIP12
TRIP13
TRMT10C
TRMT6
TRMT61A
TRUB2
TSFM
TSG101
TSNAX
TSPAN15
TSR1
TSR2
TTC1
TTF1
TUBA1A
TUBA1B
TUBA1C
TUBA4A
TUBB
TUBB4B
TUBB6
TUBGCP2
TUSC3
TWF1
TWIST2
TWISTNB
TXN
TXNDC9
TYMP
U2AF1L4
U2AF2
UBA1
UBAP2L
UBASH3B
UBB
UBC
UBE2B
UBE2C
UBE2D1
UBE2D4
UBE2E1
UBE2E2
UBE2G1
UBE2G2
UBE2H
UBE2J1
UBE2J2
UBE2Q2
UBE2S
UBE2T
UBE2Z
UBE3A
UBE3C
UBL4A
UBL7
UBN1
UBQLN1
UBR4
UCHL3
