# Observed cut height: 0.0033674783
# Observed size of largest cluster at observed cut height: 289
# Expected size of largest cluster at observed cut height: 66.3
# Observed maximum ratio statistic: 4.359
# Expected maximum ratio statistic: 1.739
# p-value: 0.0
# Clusters:
AAK1	ABI2	ABL2	ACAA2	ACADVL	ACAT2	ACER3	ACTN1	ACYP1	ADAM10	ADAM17	ADPGK	AFG3L2	AGFG1	AGTRAP	AHNAK	AHNAK2	AJUBA	AKAP9	AKR1B1	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH1A1	ALDH1B1	AP1G1	AP1M2	AP1S2	AP2A2	AREG	ARHGAP35	ARHGAP5	ARL8B	ARPC1B	ASAH1	ATG12	ATG5	BASP1	BBC3	BCAR1	BCL2L1	BLVRA	BLVRB	BROX	C11orf1	C9orf116	CALM2	CAMLG	CAPN1	CBR3	CD47	CD9	CERS2	CFLAR	CHMP1B	CHMP5	CHURC1	CKB	CLDN1	CRYZ	CTSB	CTSD	CTSL	CTTN	CYB5B	CYB5R3	CYP1B1	CYP2S1	DDIT3	DHCR7	DHRS3	DHRS4	DIAPH1	DNM1L	DOCK5	ECHDC1	EHBP1	EHD1	EHD2	ELOVL1	ENAH	EPHX1	EPN2	EREG	ERO1A	ESAM	ETFB	EZR	FADD	FBRSL1	FCHO1	FDFT1	FERMT1	FGFR1OP2	FKBP1B	FNTA	FXN	G6PC3	GABPB1	GAMT	GCC2	GGPS1	GLRX	GLUD1	GNAI2	GNAI3	GNB5	GNG11	GNG12	GOSR1	GOSR2	GPX2	GSR	HCCS	HGS	HIP1	HLA-A	HMGCS1	HMOX1	HMOX2	IDH1	ILK	ITGA3	KDSR	KEAP1	KIF5B	KRIT1	LAMC2	LETM1	LIMS1	LONP1	MAFK	MAP1B	MAP2K3	MAP3K8	MARCKS	MARCKSL1	MAX	MCL1	MGLL	MGST1	MMP24	MPRIP	MSMO1	MVD	MYH9	MYO10	MYOF	NCKAP1	NDUFA5	NDUFA9	NECAP2	NEIL2	NF2	NFE2L1	NQO1	NRG1	NUS1	OPTN	PAK2	PAK4	PALLD	PARD3	PARD6A	PARD6B	PFKFB3	PFKP	PGAM5	PHKG1	PITPNC1	PKN1	PKN2	PLAU	PLAUR	PLEK2	PLIN3	PMAIP1	PNKP	POR	PPIF	PPP1CB	PPP1R10	PPP1R11	PPP1R12A	PPP1R14A	PPP1R15A	PPP1R7	PRKCA	PSAP	PTGES	PTPN12	PXN	QDPR	RAB10	RAB11B	RAB11FIP2	RAB1B	RAB9A	RABEPK	RABGGTB	RAC3	RALA	RALB	RB1CC1	RDH10	RDH11	RGS19	RHOB	RHOBTB3	RHOD	RHOV	RHPN2	RIC8A	RND3	ROCK1	ROCK2	RPIA	S100A4	S1PR3	SAV1	SCARB1	SCP2	SEC22C	SEPHS1	SERPINE2	SLC10A3	SLC25A3	SLC9A3R1	SLC9A3R2	SNX12	SNX2	SNX6	SPG7	SPHK1	STK25	STRN3	STX8	SULT2B1	SYNM	TAOK1	TAPBP	TBC1D20	TES	TFG	TFPI	THBD	TIGAR	TIMMDC1	TKT	TLN1	TNFAIP1	TNFRSF10B	TNIP1	TNIP2	TOX4	TPD52L1	TPD52L2	TPR	TRAPPC10	TRIB3	TRIP6	TSPAN14	TSPAN15	TSPAN17	TUBA1A	TUBA4A	TUBB6	TXNRD2	UBL4A	USO1	USP8	VAMP3	VASP	VCL	VDAC3	VPS26A	VPS28	VPS35	VPS4A	VTA1	WASF2	WIPI2	WTIP	WWC1	YAF2	YKT6	YME1L1	ZYX
ADAM9	ASPSCR1	CHAMP1	DERL1	DNAJC10	LACTB	MAD2L2	NPLOC4	NSFL1C	OS9	PRCC	RNF5	UBE2J1	UBXN2A	UBXN4
APOBEC3C	CANT1	CDA	CES1	CES2	CMPK1	DCTD	ENTPD6	ESD	HAGH	HPRT1	NT5E	TYMP	UCK2
AGPAT1	AGPAT5	CDIPT	CDS2	GNPAT	GPAT3	IMPAD1	MFSD10	PIGH	PIGP	PLPP5	PSPH
B4GALT1	B4GALT2	B4GALT3	B4GALT4	GALE	GALK1	GNPDA1	PGM2L1	PYGB	PYGL	ST6GAL2	UAP1
CHTF8	CSAG1	MAGEF1	NCAPD2	NSMCE1	PDS5A	SLF1	SLF2	SMC1A	SMC2	SMC5	SMC6
DNAJC8	LUC7L	NKTR	PNISR	RBM25	SON	SREK1	SRPK2	SRSF11	SRSF4	SRSF6
ATF7	BATF3	FOSL1	FOSL2	JUNB	JUND	MAP3K11	PHF3	PTP4A1
COMMD1	COMMD10	COMMD3	COMMD5	COMMD9	CREB3	KLHDC2	PRAME
ACOT7	HACD1	HACD2	HSD17B12	SCD	TECR	THEM4
AIFM1	ELAC2	ENDOG	TRMT10C	TRMT6	TRMT61A	WDR4
C12orf65	MRPL10	MRPL2	MRPL47	MRPL50	MRPS27	MTERF4
COPZ2	GORASP2	PEF1	TMED1	TMED10	TMED4	TMED7
DDX10	FNIP1	ITFG2	LAMP1	NOL8	NPRL3	RRAGA
ATF5	CDC34	EGLN1	EPAS1	HIPK2	SIAH2
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
BCL3	NFKBIB	NKIRAS2	REL	RELB	UBE2D4
CSTF3	METTL16	WTAP	YTHDC1	YTHDF1	ZC3H13
DDOST	KRTCAP2	SSR1	STT3B	TRAM1	TUSC3
IGFBP4	IGFBP6	PAPPA	PHLDA2	SLC22A18AS	STC2
ALG3	BAIAP2L1	DPM1	DPM3	MPDU1
B4GALNT1	GALNT2	HEXA	HEXB	ST3GAL5
B9D1	B9D2	TCTN1	TMEM107	TMEM237
CCL2	CXCL1	CXCL2	CXCL3	CXCL5
CNP	CTDSP1	MBP	MPZL1	PMP22
CNTN1	NRCAM	NRP1	NRP2	SEMA3C
COL5A2	COLGALT1	FKBP10	PLOD2	SERPINH1
CUX1	ETV4	EWSR1	FLII	LRRFIP2
MLPH	OPN3	RAB22A	RAB27B	RAB31
APOO	IMMT	MTX1	MTX2
APPL1	EEA1	RAB5B	RIN2
ARF4	ARF5	ARFIP2	SCOC
ATP6AP1	ATP6V1C1	ATP6V1D	ATP6V1E1
BDP1	GTF3C2	POLR3D	POLR3GL
BOLA1	CIAPIN1	NUBP1	PDXK
C19orf12	FA2H	PANK2	PANK3
CCK	GAL	GIP	NLN
CLCF1	IL6ST	JAK1	SOCS3
CTBP1	CTBP2	KLF3	NRIP1
HMGA1	HMGA2	IRF1	LPP
HOXB6	HOXB8	MEIS2	PBX1
ICE1	ICE2	NELFB	PEX2
PDLIM5	PDLIM7	TNNT1	TPM2
AASDHPPT	HAT1	WDR73
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
C11orf74	IFT27	IFT81
CASK	EPS8	EPS8L2
CHD3	GATAD2A	PHF20L1
COPS7A	COPS8	GPS1
COX16	L3HYPDH	TMEM109
EEF1A2	FLAD1	PAPSS2
EFNA1	EFNA5	EPHA2
EIF2AK4	EIF2B1	EIF2B4
FAM98A	RTCB	ZBTB8OS
FST	FSTL3	INHBB
GRAMD1B	NPC1	NPC2
HAUS1	HAUS2	HAUS6
HERC2	RNF8	UBE2E2
HES6	MSC	TLE1
IGBP1	MID1	TIPRL
KANK1	KIF21A	PHLDB2
KIAA0930	SFN	TXNDC9
LMNA	SUN1	SYNE1
MBD4	TDG	UNG
ODC1	SAT1	SMOX
PPFIA1	PPFIBP1	PTPRF
PPP4R2	PPP4R3A	PPP4R3B
PSMB4	PSME1	PSME2
TAF1D	TCOF1	UBTF
TGM2	TOR1A	TOR1AIP2
ACACA	PRKAG2
IFT43
IFT57
IGF1R
IGF2
IGF2BP1
IGFBP3
IK
IKBIP
IL11
IL13RA1
IL18
IL32
ILF2
ILKAP
IMPDH1
IMPDH2
INA
INF2
ING2
INO80C
INO80E
INSIG1
IPO5
IPO9
IQGAP1
IREB2
IRF3
IRS1
IRS2
ISG15
ISG20
ITGA2
ITGAV
ITGB1
ITGB3BP
ITGB4
ITGB5
ITM2B
ITSN2
IVNS1ABP
JADE1
JAG1
JMJD6
JUN
JUP
KCTD1
KCTD9
KDM5A
KHSRP
KIF14
KIF18A
KIF20B
KIF22
KIF23
KIF2A
KIF3B
KIF4A
KLF5
KLF6
KLHDC3
KLHL42
KLHL5
KMT2A
KMT2B
KMT2E
KMT5A
KNSTRN
KPNA1
KPNA2
KPNA3
KPNA6
KRAS
KRR1
KRT18
KYNU
LAMA5
LARP4
LARP7
LAS1L
LAYN
LBR
LCMT1
LDHA
LDLR
LEO1
LGALS3
LGALS3BP
LIMA1
LMAN1
LMNB2
LOXL2
LPIN1
LRFN4
LRP10
LRPAP1
LRPPRC
LSM6
LTBP3
LTBP4
LYAR
LYRM1
MACF1
MAD2L1
MAGOH
MAP1LC3A
MAP2K4
MAP3K14
MAP3K2
MAP4K4
MAP7
MAPK12
MAPK6
MAPK9
MAPKAPK3
MAPKAPK5
MAPRE1
MAVS
MBD2
MBD3
MBNL1
MCM10
MCM3
MCM4
MCM5
MCM6
MCM7
MCM8
MCMBP
MCTS1
MCU
MDM2
MDM4
ME1
MEAF6
MECP2
MED1
MED11
MED13L
MED19
MED21
MED28
MED29
MED31
MED8
MELK
MEPCE
MET
METTL21A
MFGE8
MGST2
MICU1
MIF
MIF4GD
MIS18BP1
MKI67
MKNK1
MKNK2
MLLT10
MNAT1
MND1
MOB4
MPHOSPH10
MPHOSPH6
MPV17
MRPL1
MRPL16
MRPL35
MRPL37
MRPL44
MRPL45
MRPL46
MRPL48
MRPL49
MRPS17
MRPS18A
MRPS18B
MRPS30
MRPS9
MRRF
MRTO4
MSH6
MSL1
MSL3
MSX1
MT-ATP6
MT-ND1
MT-ND6
MTA1
MTFMT
MTHFD1
MTIF2
MTRF1L
MVB12A
MVK
MXD4
MYC
MYCBP2
MYL6
MYO1B
MZT1
NAE1
NAPA
NASP
NBL1
NBR1
NCBP2
NCBP3
NCL
NCLN
NCOA3
NCOR2
NDRG1
NDUFA10
NDUFA13
NDUFA7
NDUFAF4
NDUFAF6
NDUFB5
NDUFS2
NEDD4L
NEDD9
NEK2
NEK6
NF1
NFE2L2
NFKB2
NFKBIA
NFYB
NGDN
NGRN
NIFK
NIP7
NIT2
NKAP
NMRAL1
NOC2L
NOC3L
NOC4L
NOL10
NOL11
NOL4L
NOLC1
NOM1
NOP14
NOP2
NOP58
NPAS2
NPM1
NR0B1
NR2F2
NR3C1
NR4A1
NRBF2
NSD1
NSL1
NT5C2
NTS
NUAK1
NUDC
NUDT15
NUDT2
NUDT21
NUDT8
NUF2
NUFIP2
NUMBL
NUP155
NUP37
NUP62
NUPR1
NUSAP1
NXN
OAS1
OCIAD1
ORC6
PA2G4
PABPC4
PACS1
PAF1
PAK1IP1
PBDC1
PBK
PCM1
PCNA
PCYOX1
PDCD10
PDCD7
PDCL3
PDE8A
PDGFA
PDHB
PDIA3
PDIA4
PDLIM1
PDRG1
PEA15
PELO
PELP1
PER2
PES1
PEX10
PFAS
PFDN6
PFN1
PGK1
PHC2
PHF20
PHF23
PHF6
PHGDH
PHIP
PHLDA1
PHLPP2
PIF1
PIH1D1
PIR
PITPNA
PKM
PLCD3
PLIN2
PLK1
PLK2
PMEPA1
PMF1
PMPCA
PMPCB
PNO1
PNPT1
PNRC2
PODXL
POLR2A
POLR2D
POLR2H
POLR3G
PPAN
PPARG
PPCS
PPID
PPIE
PPIG
PPIH
PPIL1
PPM1B
PPME1
PPP1R16A
PPP2CA
PPP2CB
PPP2R1A
PPP2R2A
PPP2R3C
PPP2R5C
PPP2R5E
PPP3CA
PPP5C
PRC1
PRDX1
PRDX4
PREB
PRIM1
PRKCSH
PRKRIP1
PRMT1
PRMT5
PRNP
PROCR
PRPF19
PRPF38B
PRPF4
PRPF4B
PRPF6
PRPF8
PRPS1
PRPS2
PRPSAP1
PRSS3
PSAT1
PSIP1
PSMA3
PSMA4
PSMB1
PSMB3
PSMB6
PSMB9
PSMC1
PSMC2
PSMC3
PSMC3IP
PSMC4
PSMC6
PSMD1
PSMD10
PSMD12
PSMD13
PSMD2
PSMD3
PSMD6
PSMD7
PSMD9
PSMG1
PSMG2
PSMG4
PTCD3
PTDSS1
PTEN
PTGS2
PTK2
PTMA
PTPN1
PTPN18
PTPN2
PTPRA
PTPRJ
PTPRS
PTTG1
PTTG1IP
PUM3
PURA
PVR
PYM1
RAB14
RAB21
RAB5A
RAB6A
RAB8A
RACGAP1
RAD1
RAD21
RAD50
RAD51D
RAD9A
RAE1
RAF1
RARG
RBBP4
RBBP5
RBBP6
RBBP7
RBBP8
RBCK1
RBM14
RBM23
RBM28
RBM42
RBMX2
RCC2
RDX
RECQL
REPIN1
RERE
REST
REXO4
RFC1
RFC2
RFC3
RFC4
RGCC
RGS14
RGS2
RHOQ
RICTOR
RIF1
RILP
RMI2
RNASEH2A
RNASEH2B
RNF11
RNF135
RNF40
RNMT
RP9
RPA1
RPA2
RPE
RPF2
RPL22L1
RPL26
RPN2
RPP30
RPP38
RPS27
RPS27L
RPS4X
RPS4Y1
RPS6KA3
RPS6KA4
RPS7
RPUSD1
RPUSD3
RRAS2
RRM1
RRM2
RRP1
RRP15
RRP1B
RRP36
RRP9
RSAD1
RSF1
RSRC1
RSRC2
RTCA
RUVBL1
S100A2
SAMD4B
SAP30BP
SAP30L
SAR1A
SAR1B
SBDS
SCAMP3
SCNM1
SCO1
SCO2
SCRIB
SDC4
SDCBP
SDF2
SDHAF2
SDHD
SEC13
SEC61A1
SECISBP2
SENP6
SERPINE1
SERTAD3
SET
SETD7
SF3B1
SF3B3
SF3B4
SGTA
SH2D4A
SH3BGRL
SH3GLB1
SH3KBP1
SHARPIN
SHB
SHMT2
SIRT7
SKAP2
SKIL
SLBP
SLC16A3
SLC20A1
SLC25A13
SLC25A4
SLC25A6
SLC26A2
SLC2A1
SLC2A3
SLC40A1
SLK
SLU7
SMAD2
SMARCA1
SMARCA5
SMARCB1
SMARCC1
SMARCC2
SMARCD1
SMARCD2
SMARCE1
SMC4
SMG1
SMKR1
SMYD2
SNAP47
SNRNP200
SNRNP27
SNRNP40
SNW1
SNX8
SOCS2
SOCS6
SOD2
SOX2
SOX4
SOX9
SPC25
SPDL1
SPECC1
SPP1
SPRED2
SPTAN1
SQLE
SRC
SREBF1
SRGAP1
SRGN
SRP68
SRP72
SRPK1
SRRT
SRSF3
SRSF8
SSB
SSBP1
SSH2
STAG2
STAMBP
STAMBPL1
STARD3NL
STAT1
STAT3
STAU1
STK24
STRBP
STX2
STX4
SUGT1
SUPT16H
SUPT5H
SUPT6H
SURF1
SVBP
SYF2
SYNCRIP
SYNPO
SYPL1
SYT1
TACC1
TACC2
TACC3
TACO1
TAF11
TAF12
TAF15
TAF6
TAF7
TALDO1
TANK
TAOK3
TARDBP
TAX1BP1
TBL1X
TBL1XR1
TBPL1
TBX3
TCEA2
TCERG1
TCHP
TCTEX1D2
TEAD1
TEAD4
TFAP2A
TFAP2C
TFDP2
TFRC
TGFB2
TGFBI
TGFBR1
TGFBR2
TGOLN2
THAP11
THAP2
THAP4
THAP7
THG1L
THOC2
THOC3
THOC6
THRAP3
TIAL1
TIMELESS
TIMM23
TIMM44
TIMP1
TIPIN
TJP1
TLE4
TLK1
TLK2
TMA16
TMEM106B
TMEM189
TMEM199
TMX1
TNFAIP2
TNFRSF12A
TNPO3
TNRC6A
TNRC6B
TNS3
TNS4
TOB1
TOP1
TOP2A
TOP2B
TOPBP1
TP53
TP53I13
TP53I3
TPM1
TPX2
TRA2A
TRADD
TRAF2
TRAF3IP1
TRAF5
TRAPPC4
TRAPPC6A
TRIM56
TRIM59
TRIOBP
TRIP12
TRIP13
TRUB2
TSFM
TSG101
TSN
TSNAX
TSR1
TSR2
TTC1
TUBA1B
TUBA1C
TUBB
TUBB4B
TUBGCP2
TWF1
TWIST2
TWISTNB
TXN
TXNDC12
TXNRD1
U2AF1L4
U2AF2
UBA1
UBAP2L
UBASH3B
UBB
UBC
UBE2B
UBE2C
UBE2D1
UBE2E1
UBE2G1
UBE2G2
UBE2H
UBE2J2
UBE2Q2
UBE2S
UBE2T
UBE2Z
UBE3A
UBE3C
UBL7
UBN1
UBQLN1
UBR4
UCHL3
UCHL5
UCP2
UGP2
UHRF1
UMPS
UPF2
UPF3A
UPF3B
UQCRC1
UQCRC2
USP1
USP14
USP3
USP34
USP39
USP7
USP9X
UTP18
VAMP2
VAMP8
VEGFB
VGF
VIM
VKORC1L1
VPS25
VPS53
WAC
WAPL
WBP11
WBP2
WBP4
WDR1
WDR18
WDR33
WDR46
WDR5
WDR61
WDR74
WDR76
WDR77
WDR82
WIPF2
WWTR1
XBP1
XIAP
XPC
XPOT
XRCC2
XRCC5
XRCC6
YBEY
YEATS4
YTHDF2
YWHAE
ZBTB38
ZBTB7A
ZC3H18
ZC3H4
ZC3H8
ZC3HAV1
ZCCHC8
ZDHHC6
ZEB1
ZFAND2B
ZFP36L1
ZFP36L2
ZFPM1
ZFR
ZFX
ZMAT5
ZNF326
ZNF622
ZNRD1
ZPR1
ZWILCH
ZWINT
