# Observed cut height: 0.0033676089
# Observed size of largest cluster at observed cut height: 114
# Expected size of largest cluster at observed cut height: 52.7
# Observed maximum ratio statistic: 2.163
# Expected maximum ratio statistic: 1.858
# p-value: 0.3
# Clusters:
AAAS	ACACA	ACADVL	ACAT1	ACAT2	ACOT7	AGFG1	AHNAK	AHNAK2	AP2A2	ARL8B	BET1	BROX	CAPN1	CDIPT	CHML	CHMP1B	CHMP2B	CHMP5	COPZ2	CPLX2	CYB5B	DDX10	ECHDC1	EHBP1	EHD1	EHD2	ELOVL5	FADS2	FCHO1	FDFT1	FDPS	FNIP1	FNTA	GGPS1	GOSR2	HACD1	HACD2	HADHA	HGS	HIP1	HLA-A	HMGCS1	HSD17B12	IDI1	IMPAD1	ITFG2	ITSN2	KIF5B	LETM1	LMAN1	MCU	MICU1	MLPH	MYOF	NOL8	NPRL3	NUP62	NUS1	OPN3	PEF1	PIGP	PLCD3	PLIN3	PSPH	PTDSS1	RAB10	RAB11B	RAB11FIP2	RAB14	RAB1B	RAB22A	RAB27B	RAB31	RAB9A	RABEPK	RABGGTB	RHOBTB3	RNF11	RRAGA	SAR1A	SCD	SCP2	SEC13	SEC22C	SNAP47	SQLE	STAMBP	STX2	STX4	STX8	SYT1	TBC1D20	TECR	TFG	THEM4	TMED1	TMED10	TMED4	TMED7	TMEM106B	TPR	TRAPPC10	TRAPPC4	UBE2E1	UBE2E2	USO1	USP8	VAMP3	VPS25	VPS28	VPS4A	VTA1	YKT6
ADPGK	AKR1B10	AKR1C1	AKR1C2	AKR1C3	APTX	BLVRA	BLVRB	CHAC2	COQ5	COQ9	CRYZ	CYP1B1	EPHX1	FXN	G6PC3	GGCX	GLRX	GPX2	GPX8	GSR	HCCS	HMOX1	HMOX2	IVNS1ABP	KEAP1	KLHL42	MAFK	MGST1	NEIL2	NFE2L1	PFKFB3	PFKP	PGAM5	PNKP	PRPS1	PRPS2	PRPSAP1	QDPR	RPE	RPIA	SEPHS1	SULT2B1	TKT	TNFAIP1	TXNDC12	TXNRD1	TXNRD2	VKORC1L1
AKAP9	ARHGAP35	ARHGAP5	DIAPH1	MAP2K3	PKN1	PPP1CB	PPP1R11	PPP1R12A	PPP1R14A	PPP1R7	RHOB	RHOD	RHPN2	ROCK1	ROCK2	TAOK3
B4GALT1	B4GALT2	B4GALT3	B4GALT4	GALE	GALK1	GNPDA1	GNPNAT1	PGM2L1	PYGB	ST6GAL2	UAP1	UGP2
ATF7	BATF3	FOSL1	FOSL2	JUNB	JUND	KIAA0930	MAP3K11	PHF3	PTP4A1	SFN	TXNDC9
ATPAF1	ECSIT	FAHD1	MGLL	NDUFA5	NDUFA9	NDUFAF4	SDHAF1	SDHAF2	SDHAF3	SDHD	TMEM70
COMMD1	COMMD10	COMMD2	COMMD3	COMMD5	COMMD9	CREB3	FJX1	KLHDC2	KLHDC3	PRAME	TRIM44
ACIN1	LUC7L	NKTR	PNISR	SON	SREK1	SRPK1	SRPK2	SRSF11	SRSF4	SRSF6
GNAI2	GNG11	GNG12	IGFBP7	MMP24	PAK4	RGS19	RHOV	RIC8A	S1PR3	TIMP2
ALG3	ALG5	ALG8	BAIAP2L1	DPM1	DPM3	MPDU1	MTFMT	MTHFD2	MTHFD2L
BCL2L1	CTSB	CTSD	CTSL	PLAU	PLAUR	SERPINE2	SNX12	SNX6	VPS26A
ASPSCR1	DERL2	LACTB	NPLOC4	PRCC	UBE2J1	UBXN2A	UBXN4
ATXN2	CAPRIN1	FAM98A	FXR1	PURA	RTCB	USP10	ZBTB8OS
ENAH	FBLIM1	FERMT1	MYO10	PALLD	PTK2	PXN	VASP
FOXC1	HOXB13	HOXB6	HOXB8	HOXB9	MEIS2	PBX1	TEAD4
AGPAT1	AGPAT5	DGKD	GNPAT	GPAT3	LPIN1	MFSD10
AHI1	B9D1	B9D2	CEP290	TCTN1	TMEM107	TMEM237
CTDSPL	MBP	MPZL1	NCBP3	PMP22	RNMT	THOC2
DNAJC4	FGFR1	NRCAM	NRP1	NRP2	SEMA3C	VEGFB
HEXIM2	LARP7	MEPCE	METTL16	SSB	WTAP	YTHDC1
IL11	IL13RA1	IRS2	JAK1	PPFIBP1	PTPRF	PTPRS
ANP32E	IGFBP4	IGFBP6	PAPPA	PHLDA2	STC2
ANXA5	CCK	GAL	GIP	NLN	NTS
CSAG1	MAGEF1	NSMCE1	SLF1	SLF2	SMC5
CXCL2	CXCL3	CXCL5	DHX33	IL18	PYCARD
DPYSL2	DPYSL3	FES	MSI2	NUMBL	ZC3H14
MRPL35	MRPL46	MRPS18B	MRPS27	MTIF3	RBFA
MYH9	RDX	SLC9A3R1	SLC9A3R2	TRIP6	TWF1
ADAM10	ADAM17	TSPAN14	TSPAN15	TSPAN17
AGR2	BCAM	DAG1	ITGA3	LAMA5
ALDH1A1	CD24	DHRS3	DHRS4	RDH11
ATP6AP1	ATP6V1C1	ATP6V1D	ATP6V1E2	TMEM199
BAMBI	CKAP4	DKK1	FZD2	SFRP1
C19orf12	FA2H	PANK2	PANK3	PPCS
CD3EAP	TAF1D	TCOF1	UBTF	ZNRD1
CFLAR	FADD	PEA15	RPS6KA3	TNFRSF10B
CITED2	CITED4	KCTD15	TFAP2A	TMEM18
COL5A2	COLGALT1	FKBP10	PLOD2	SERPINH1
GLS	GLUD1	IDH1	IDH2	NIT2
KRTCAP2	RPN2	SSR1	STT3B	TRAM1
PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
PNRC2	PYM1	STAU1	UPF2	UPF3A
ABI2	ARPC1B	NCKAP1	WASF2
APPL1	EEA1	RAB5B	RIN2
AREG	EREG	NRG1	S100A4
ASAH1	CERS2	ELOVL1	PSAP
ATF5	CDC34	EGLN1	EPAS1
BCS1L	SCO1	SURF1	TACO1
C1D	EXOSC2	EXOSC8	ZCCHC8
CALM2	MARCKS	SPTAN1	TRIOBP
CCND3	CDKN2C	MAPK6	MAPKAPK5
CDC42EP1	CDC42EP3	CDC42EP4	RHOQ
CES1	CES2	ESD	HAGH
CRELD2	ERO1A	MANF	PDIA4
EPC1	JADE1	MEAF6	MSL1
HES6	MSC	TLE1	TLE4
PPIF	SLC25A4	SPG7	VDAC3
THAP11	THAP2	THAP4	THAP7
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
AP1M2	AP1S2	CLINT1
ARF4	ARF5	ARFIP2
ARL6IP1	ATL3	RTN3
ASXL1	CBX6	YAF2
BOLA1	CIAPIN1	NUBP1
C11orf1	C9orf116	CFAP20
CA12	CA8	CYP24A1
CHD3	MBD2	MBD3
CKAP5	TACC1	TACC2
COPS6	COPS7A	COPS8
COX16	L3HYPDH	TMEM109
CSE1L	KPNA3	XPOT
FST	FSTL3	INHBB
GADD45A	MBD4	TDG
GRAMD1B	NPC2	STARD3NL
HMGA1	HMGA2	LPP
IFT27	IFT43	IFT57
IGBP1	MID1	TIPRL
KANK1	KIF21A	KIF22
KRT18	KRT19	KRT8
LMNA	LMNB2	SYNE1
MBNL1	QKI	RBPMS
MLX	MLXIP	MXD4
ODC1	SAT1	SMOX
REL	TNIP1	TNIP2
TGM2	TOR1A	TOR1AIP2
ACTR1A	ACTR1B
GTF2F2
GTF2H1
GTF3C2
GTPBP4
GTSE1
GULP1
HACD3
HADHB
HAUS1
HAUS2
HAUS6
HCFC1
HDAC1
HDAC2
HDAC3
HECW1
HERC2
HERPUD1
HES1
HEXA
HEXIM1
HIF1A
HIPK2
HJURP
HM13
HMG20B
HMGB2
HMGXB4
HMMR
HNRNPDL
HNRNPH1
HPRT1
HSP90AA1
HSP90AB1
HSP90B1
HSPA14
HSPA1A
HSPA2
HSPA4
HSPA5
HSPA8
HSPA9
HSPD1
HSPG2
HSPH1
HTATSF1
HUWE1
IARS2
IBTK
ICE1
ICMT
IDH3A
IDH3B
IDH3G
IFNGR2
IFRD1
IFT81
IGF1R
IGF2
IGF2BP1
IGFBP3
IK
IKBIP
IL32
IL6ST
ILF2
ILK
ILKAP
IMMT
IMPDH1
IMPDH2
INA
INF2
ING2
INO80C
INO80E
INSIG1
IPO5
IPO9
IQGAP1
IREB2
IRF1
IRF3
IRS1
ISG15
ISG20
ITGA2
ITGAV
ITGB1
ITGB3BP
ITGB4
ITGB5
ITM2B
JAG1
JMJD6
JUN
JUP
KCTD1
KCTD9
KDM5A
KDSR
KHSRP
KIF14
KIF18A
KIF20B
KIF23
KIF2A
KIF3B
KIF4A
KLF3
KLF5
KLF6
KLHL5
KMT2A
KMT2B
KMT2E
KMT5A
KNSTRN
KPNA1
KPNA2
KPNA4
KPNA6
KRAS
KRIT1
KRR1
KYNU
LAMC2
LAMP1
LARP4
LAS1L
LAYN
LBR
LCMT1
LDHA
LDLR
LEO1
LGALS3
LGALS3BP
LIMA1
LIMS1
LONP1
LOXL2
LRFN4
LRP10
LRPAP1
LRPPRC
LRRFIP2
LSM6
LTBP3
LTBP4
LYAR
LYRM1
MACF1
MAD2L1
MAD2L2
MAGOH
MAP1B
MAP2K4
MAP3K14
MAP3K2
MAP3K8
MAP4K4
MAP7
MAPK12
MAPK9
MAPKAPK3
MAPRE1
MARCKSL1
MAVS
MAX
MCL1
MCM10
MCM3
MCM4
MCM5
MCM6
MCM7
MCM8
MCMBP
MCTS1
MDK
MDM2
MDM4
ME1
MECP2
MED1
MED11
MED13L
MED19
MED21
MED28
MED29
MED31
MED8
MELK
MET
METTL21A
MFGE8
MGST2
MIF
MIF4GD
MIS18BP1
MKI67
MLLT10
MNAT1
MND1
MOB4
MPHOSPH10
MPHOSPH6
MPRIP
MPV17
MRPL1
MRPL10
MRPL16
MRPL2
MRPL37
MRPL44
MRPL45
MRPL47
MRPL48
MRPL49
MRPL50
MRPS17
MRPS18A
MRPS30
MRPS9
MRRF
MRTO4
MSH6
MSL3
MSMO1
MSX1
MT-ATP6
MT-ND1
MT-ND6
MTA1
MTERF4
MTHFD1
MTIF2
MTRF1L
MTX1
MTX2
MUC5AC
MVB12A
MVD
MVK
MYC
MYCBP2
MYL6
MYO1B
MZT1
NAA15
NAA60
NAE1
NAPA
NASP
NBL1
NCAPD2
NCBP2
NCL
NCLN
NCOA3
NCOR2
NDFIP1
NDRG1
NDUFA10
NDUFA13
NDUFA7
NDUFAF6
NDUFB5
NDUFS2
NECAP2
NEDD4L
NEDD9
NEK2
NEK6
NELFB
NEMF
NF1
NF2
NFE2L2
NFKB2
NFKBIA
NFKBIB
NGDN
NIFK
NIP7
NKAP
NKIRAS2
NMRAL1
NOC2L
NOC3L
NOC4L
NOL10
NOL11
NOL4L
NOLC1
NOM1
NOP14
NOP2
NOP58
NPAS2
NPC1
NPM1
NQO1
NR0B1
NR2F2
NR3C1
NR4A1
NRBF2
NRIP1
NSD1
NSFL1C
NSL1
NT5C2
NT5E
NUAK1
NUDC
NUDT15
NUDT21
NUDT8
NUF2
NUFIP2
NUP155
NUP37
NUPR1
NUSAP1
NXN
OAS1
OCIAD1
OPTN
ORC6
OS9
PA2G4
PABPC4
PACS1
PAF1
PAK1IP1
PAK2
PAPSS2
PARD3
PARD6A
PARD6B
PBDC1
PBK
PCGF2
PCM1
PCNA
PCYOX1
PDCD10
PDCD7
PDCL3
PDE8A
PDGFA
PDHA1
PDHB
PDIA3
PDK4
PDLIM1
PDRG1
PDS5A
PDXK
PELO
PELP1
PER2
PES1
PEX10
PFAS
PFDN6
PFN1
PGK1
PHC2
PHF20
PHF20L1
PHF23
PHF6
PHGDH
PHIP
PHKG1
PHLDA1
PHLDB2
PHLPP2
PIF1
PIGH
PIH1D1
PIR
PITPNA
PITPNC1
PKM
PKN2
PLEK2
PLIN2
PLK1
PLK2
PLPP5
PMAIP1
PMEPA1
PMF1
PMPCA
PMPCB
PNO1
PNPT1
PODXL
POLR2A
POLR2D
POLR2H
POLR3GL
POR
PPAN
PPARG
PPFIA1
PPID
PPIE
PPIG
PPIH
PPIL1
PPM1B
PPME1
PPP1R10
PPP1R15A
PPP1R16A
PPP2CA
PPP2CB
PPP2R1A
PPP2R2A
PPP2R3C
PPP2R5C
PPP2R5E
PPP3CA
PPP4R2
PPP5C
PPP6R1
PRC1
PRDX1
PRDX4
PREB
PRIM1
PRKAG2
PRKCA
PRKCSH
PRKRIP1
PRMT1
PRMT5
PRNP
PROCR
PRPF19
PRPF38B
PRPF4
PRPF4B
PRPF6
PRPF8
PRSS3
PSAT1
PSIP1
PSMA3
PSMA4
PSMB1
PSMB3
PSMB4
PSMB6
PSMB9
PSMC1
PSMC2
PSMC3
PSMC3IP
PSMC4
PSMC6
PSMD1
PSMD10
PSMD12
PSMD13
PSMD2
PSMD3
PSMD6
PSMD7
PSMD9
PSMG1
PSMG2
PSMG4
PTCD3
PTEN
PTGS2
PTMA
PTPN1
PTPN12
PTPN18
PTPN2
PTPRA
PTPRJ
PTTG1
PTTG1IP
PUM3
PVR
PYGL
RAB21
RAB5A
RAB6A
RAB8A
RAC3
RACGAP1
RAD1
RAD21
RAD50
RAD51D
RAD9A
RAE1
RAF1
RARG
RB1CC1
RBBP4
RBBP5
RBBP6
RBBP7
RBBP8
RBCK1
RBM14
RBM23
RBM25
RBM28
RBM42
RBMX2
RCC1
RCC2
RDH10
RECQL
RELB
RERE
REST
REXO4
RFC1
RFC2
RFC3
RFC4
RGCC
RGS14
RGS2
RICTOR
RIF1
RILP
RMI2
RNASEH2A
RNASEH2B
RND3
RNF135
RNF40
RNF5
RNF8
RP9
RPA1
RPA2
RPF2
RPL22L1
RPL26
RPP30
RPP38
RPS27
RPS27L
RPS4X
RPS4Y1
RPS6KA4
RPS7
RPUSD1
RPUSD3
RRAS2
RRM1
RRM2
RRP1
RRP15
RRP1B
RRP36
RRP9
RSAD1
RSF1
RSRC1
RSRC2
RTCA
RUVBL1
S100A2
SAMD4B
SAP30BP
SAP30L
SAR1B
SAV1
SBDS
SCAMP3
SCNM1
SCO2
SCOC
SCRIB
SDC1
SDC4
SDCBP
SDF2
SDSL
SEC61A1
SENP6
SERPINE1
SERTAD3
SET
SF3B1
SF3B3
SF3B4
SGTA
SH2D4A
SH3BGRL
SH3GLB1
SH3KBP1
SHARPIN
SHB
SHMT2
SIAH2
SIRT7
SKAP2
SKIL
SLBP
SLC16A3
SLC20A1
SLC22A18AS
SLC25A13
SLC25A3
SLC25A6
SLC26A2
SLC2A1
SLC2A3
SLC40A1
SLK
SLU7
SMAD2
SMARCA1
SMARCA5
SMARCB1
SMARCC1
SMARCC2
SMARCD1
SMARCD2
SMARCE1
SMC1A
SMC2
SMC4
SMC6
SMG1
SMKR1
SNRNP200
SNRNP27
SNRNP40
SNW1
SNX2
SNX8
SOCS2
SOCS3
SOCS6
SOD2
SOX2
SOX4
SOX9
SPC25
SPDL1
SPECC1
SPHK1
SPP1
SPRED2
SRC
SREBF1
SRGAP1
SRGN
SRP68
SRP72
SRRT
SRSF3
SRSF8
SSBP1
SSH2
STAG2
STAMBPL1
STAT1
STAT3
STK24
STK25
STMN1
STRBP
STRN3
SUGT1
SUN1
SUPT16H
SUPT5H
SUPT6H
SVBP
SYF2
SYNCRIP
SYNM
SYNPO
SYPL1
TACC3
TAF11
TAF12
TAF15
TAF6
TAF7
TALDO1
TANK
TAOK1
TAPBP
TARDBP
TAX1BP1
TBL1X
TBL1XR1
TBPL1
TBX3
TCEA2
TCERG1
TCF25
TCHP
TCTEX1D2
TEAD1
TERF1
TES
TFAP2C
TFDP2
TFF1
TFPI
TFRC
TGFB2
TGFBI
TGFBR1
TGFBR2
TGOLN2
THBD
THG1L
THOC3
THOC6
TIAL1
TIGAR
TIMELESS
TIMM23
TIMM44
TIMMDC1
TIMP1
TIPIN
TJP1
TLK1
TLK2
TLN1
TMA16
TMEM189
TMX1
TNFAIP2
TNFRSF12A
TNPO3
TNRC6A
TNRC6B
TNS3
TNS4
TOP1
TOP2A
TOP2B
TOPBP1
TOX4
TP53
TP53I13
TP53I3
TPX2
TRA2A
TRADD
TRAF2
TRAF3IP1
TRAF5
TRAPPC6A
TRIB3
TRIM56
TRIM59
TRIP12
TRIP13
TRMT10C
TRMT61A
TSFM
TSG101
TSNAX
TSR1
TSR2
TTC1
TTF1
TUBA1A
TUBA1B
TUBA1C
TUBA4A
TUBB
TUBB4B
TUBB6
TUBGCP2
TUSC3
TWIST2
TWISTNB
TXN
TYMP
U2AF1L4
U2AF2
UBA1
UBAP2L
UBASH3B
UBB
UBC
UBE2B
UBE2C
UBE2D1
UBE2D4
UBE2G1
UBE2G2
UBE2H
UBE2J2
UBE2Q2
UBE2S
UBE2T
UBE2Z
UBE3A
UBE3C
UBL7
UBN1
UBQLN1
UBR4
UCHL3
UCHL5
UCK2
UCP2
UHMK1
UHRF1
UMPS
UNG
UPF3B
UQCRC1
UQCRC2
USP1
USP14
USP3
USP39
USP7
USP9X
UTP18
VAMP2
VAMP8
VCL
VGF
VIM
VPS35
VPS53
WAC
WAPL
WBP11
WBP2
WBP4
WDR1
WDR18
WDR33
WDR46
WDR5
WDR61
WDR74
WDR76
WDR77
WDR82
WIPF2
WIPI2
WNT7B
WWC1
WWTR1
XBP1
XIAP
XPC
XRCC2
XRCC5
XRCC6
YBEY
YEATS4
YME1L1
YTHDF1
YTHDF2
YWHAE
ZBTB38
ZBTB7A
ZC3H13
ZC3H18
ZC3H4
ZC3H8
ZC3HAV1
ZDHHC6
ZEB1
ZFAND2B
ZFPM1
ZFR
ZFX
ZMAT5
ZNF326
ZNF622
ZPR1
ZWILCH
ZWINT
ZYX
